06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:43:27.968852 [network_field] time=17 mass=0.933827 tv=0.196810
06:43:27.968993 [NF_DEBUG] tick loop entered
06:43:27.969130 [network_field] time=18 mass=0.933827 tv=0.196810
06:43:27.969270 [NF_DEBUG] tick loop entered
06:43:27.969407 [NF_DEBUG] tick loop entered
06:43:27.969550 [network_field] time=19 mass=0.933827 tv=0.196810
06:43:27.969731 [NF_DEBUG] tick loop entered
06:43:27.969917 [network_field] time=20 mass=0.933827 tv=0.196810
06:43:27.970098 [NF_DEBUG] tick loop entered
06:43:27.970279 [NF_DEBUG] tick loop entered
06:43:27.970458 [NF_DEBUG] tick loop entered
06:43:27.970638 [NF_DEBUG] tick loop entered
06:43:27.970819 [network_field] time=21 mass=0.933827 tv=0.196810
06:43:27.970999 [NF_DEBUG] tick loop entered
06:43:27.971180 [network_field] time=22 mass=0.933827 tv=0.196810
06:43:27.971357 [NF_DEBUG] tick loop entered
06:43:27.971532 [network_field] time=23 mass=0.933827 tv=0.196810
06:43:27.971707 [NF_DEBUG] tick loop entered
06:43:27.971886 [network_field] time=24 mass=0.933827 tv=0.196810
06:43:27.972057 [NF_DEBUG] tick loop entered
06:43:27.972240 [network_field] time=25 mass=0.933827 tv=0.196810
06:43:27.972418 [NF_DEBUG] tick loop entered
06:43:27.972592 [network_field] time=26 mass=0.933827 tv=0.196810
06:43:27.972768 [NF_DEBUG] tick loop entered
06:43:27.972945 [network_field] time=27 mass=0.933827 tv=0.196810
06:43:27.973121 [NF_DEBUG] tick loop entered
06:43:27.973297 [NF_DEBUG] tick loop entered
06:43:27.973472 [network_field] time=28 mass=0.933827 tv=0.196810
06:43:27.973642 [NF_DEBUG] tick loop entered
06:43:27.974622 [network_field] time=29 mass=0.933827 tv=0.196810
06:43:27.974783 [NF_DEBUG] tick loop entered
06:43:27.974953 [NF_DEBUG] tick loop entered
06:43:27.975114 [network_field] time=30 mass=0.933827 tv=0.196810
06:43:27.975266 [NF_DEBUG] tick loop entered
06:43:27.975496 [network_field] time=31 mass=0.933827 tv=0.196810
06:43:27.975615 [NF_DEBUG] tick loop entered
06:43:27.975812 [network_field] time=32 mass=0.933827 tv=0.196810
06:43:27.976466 [NF_DEBUG] tick loop entered
06:43:27.976659 [network_field] time=33 mass=0.933827 tv=0.196810
06:43:27.976822 [NF_DEBUG] tick loop entered
06:43:27.976970 [network_field] time=34 mass=0.933827 tv=0.196810
06:43:27.977112 [NF_DEBUG] tick loop entered
06:43:27.977255 [NF_DEBUG] tick loop entered
06:43:27.977393 [network_field] time=35 mass=0.933827 tv=0.196810
06:43:27.977559 [NF_DEBUG] tick loop entered
06:43:27.977714 [NF_DEBUG] tick loop entered
06:43:27.977828 [NF_DEBUG] tick loop entered
06:43:27.977946 [network_field] time=36 mass=0.933827 tv=0.196810
06:43:27.978097 [NF_DEBUG] tick loop entered
06:43:27.978238 [NF_DEBUG] tick loop entered
06:43:27.978421 [network_field] time=37 mass=0.933827 tv=0.196810
06:43:27.978670 [NF_DEBUG] tick loop entered
06:43:27.978909 [network_field] time=38 mass=0.933827 tv=0.196810
06:43:27.979082 [NF_DEBUG] tick loop entered
06:43:27.979251 [network_field] time=39 mass=0.933827 tv=0.196810
06:43:27.979431 [NF_DEBUG] tick loop entered
06:43:27.979598 [NF_DEBUG] tick loop entered
06:43:27.979732 [NF_DEBUG] tick loop entered
06:43:27.979867 [network_field] time=40 mass=0.933827 tv=0.196810
06:43:27.979980 [NF_DEBUG] tick loop entered
06:43:27.980098 [network_field] time=41 mass=0.933827 tv=0.196810
06:43:27.980216 [NF_DEBUG] tick loop entered
06:43:27.980327 [network_field] time=42 mass=0.933827 tv=0.196810
06:43:27.980477 [NF_DEBUG] tick loop entered
06:43:27.980622 [network_field] time=43 mass=0.933827 tv=0.196810
06:43:27.981429 [NF_DEBUG] tick loop entered
06:43:27.981577 [NF_DEBUG] tick loop entered
06:43:27.981740 [NF_DEBUG] tick loop entered
06:43:27.981898 [network_field] time=44 mass=0.933827 tv=0.196810
06:43:27.982050 [NF_DEBUG] tick loop entered
06:43:27.982299 [network_field] time=45 mass=0.933827 tv=0.196810
06:43:27.982474 [NF_DEBUG] tick loop entered
06:43:27.982654 [NF_DEBUG] tick loop entered
06:43:27.982833 [network_field] time=46 mass=0.933827 tv=0.196810
06:43:27.982994 [NF_DEBUG] tick loop entered
06:43:27.983146 [NF_DEBUG] tick loop entered
06:43:27.983302 [network_field] time=47 mass=0.933827 tv=0.196810
06:43:27.983451 [NF_DEBUG] tick loop entered
06:43:27.983605 [network_field] time=48 mass=0.933827 tv=0.196810
06:43:27.983762 [NF_DEBUG] tick loop entered
06:43:27.983916 [network_field] time=49 mass=0.933827 tv=0.196810
06:43:27.984064 [NF_DEBUG] tick loop entered
06:43:27.984222 [network_field] time=50 mass=0.933827 tv=0.196810
06:43:27.984370 [NF_DEBUG] tick loop entered
06:43:27.984523 [network_field] time=51 mass=0.933827 tv=0.196810
06:43:27.984674 [NF_DEBUG] tick loop entered
06:43:27.984844 [network_field] time=52 mass=0.933827 tv=0.196810
06:43:27.984995 [NF_DEBUG] tick loop entered
06:43:27.985133 [NF_DEBUG] tick loop entered
06:43:27.985307 [network_field] time=53 mass=0.933827 tv=0.196810
06:43:27.985477 [NF_DEBUG] tick loop entered
06:43:27.985630 [NF_DEBUG] tick loop entered
06:43:27.985791 [NF_DEBUG] tick loop entered
06:43:27.985944 [network_field] time=54 mass=0.933827 tv=0.196810
06:43:27.986100 [NF_DEBUG] tick loop entered
06:43:27.986314 [NF_DEBUG] tick loop entered
06:43:27.986446 [network_field] time=55 mass=0.933827 tv=0.196810
06:43:27.986580 [NF_DEBUG] tick loop entered
06:43:27.986710 [network_field] time=56 mass=0.933827 tv=0.196810
06:43:27.987000 [NF_DEBUG] tick loop entered
06:43:27.987293 [network_field] time=57 mass=0.933827 tv=0.196810
06:43:27.987485 [NF_DEBUG] tick loop entered
06:43:27.987712 [network_field] time=58 mass=0.933827 tv=0.196810
06:43:27.987848 [NF_DEBUG] tick loop entered
06:43:27.988513 [network_field] time=59 mass=0.933827 tv=0.196810
06:43:27.988660 [NF_DEBUG] tick loop entered
06:43:27.988801 [NF_DEBUG] tick loop entered
06:43:27.988941 [NF_DEBUG] tick loop entered
06:43:27.989096 [network_field] time=60 mass=0.933827 tv=0.196810
06:43:27.989238 [NF_DEBUG] tick loop entered
06:43:27.989427 [network_field] time=61 mass=0.933827 tv=0.196810
06:43:27.989666 [NF_DEBUG] tick loop entered
06:43:27.989857 [network_field] time=62 mass=0.933827 tv=0.196810
06:43:27.990019 [NF_DEBUG] tick loop entered
06:43:27.990109 [network_field] time=63 mass=0.933827 tv=0.196810
06:43:27.990196 [NF_DEBUG] tick loop entered
06:43:27.990337 [network_field] time=64 mass=0.933827 tv=0.196810
06:43:27.990479 [NF_DEBUG] tick loop entered
06:43:27.990620 [network_field] time=65 mass=0.933827 tv=0.196810
06:43:27.990759 [NF_DEBUG] tick loop entered
06:43:27.990910 [network_field] time=66 mass=0.933827 tv=0.196810
06:43:27.991067 [NF_DEBUG] tick loop entered
06:43:27.991186 [network_field] time=67 mass=0.933827 tv=0.196810
06:43:27.991275 [NF_DEBUG] tick loop entered
06:43:27.991362 [network_field] time=68 mass=0.933827 tv=0.196810
06:43:27.991462 [NF_DEBUG] tick loop entered
06:43:27.991586 [network_field] time=69 mass=0.933827 tv=0.196810
06:43:27.991720 [NF_DEBUG] tick loop entered
06:43:27.991860 [NF_DEBUG] tick loop entered
06:43:27.991999 [network_field] time=70 mass=0.933827 tv=0.196810
06:43:27.992148 [NF_DEBUG] tick loop entered
06:43:27.992287 [NF_DEBUG] tick loop entered
06:43:27.992426 [NF_DEBUG] tick loop entered
06:43:27.992566 [network_field] time=71 mass=0.933827 tv=0.196810
06:43:27.992706 [NF_DEBUG] tick loop entered
06:43:27.992845 [NF_DEBUG] tick loop entered
06:43:27.992986 [network_field] time=72 mass=0.933827 tv=0.196810
06:43:27.993137 [NF_DEBUG] tick loop entered
06:43:27.993278 [network_field] time=73 mass=0.933827 tv=0.196810
06:43:27.993420 [NF_DEBUG] tick loop entered
06:43:27.993561 [network_field] time=74 mass=0.933827 tv=0.196810
06:43:27.993702 [NF_DEBUG] tick loop entered
06:43:27.993842 [NF_DEBUG] tick loop entered
06:43:27.993982 [NF_DEBUG] tick loop entered
06:43:29.956663 [scenario] tick=33 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:43:29.958703 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:43:29.960285 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:29.961237 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=1.072 disturbance_energy=144.435 stability_score=0.000
06:43:29.961902 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:43:29.962904 [hub] marshal error: json: unsupported value: +Inf
06:43:29.963247 [NF_DEBUG] tick loop entered
06:43:29.964027 [network_field] time=0 mass=0.933827 tv=0.196810
06:43:29.965528 [NF_DEBUG] tick loop entered
06:43:29.964520 [actuator] EXECUTED id=tick-33-svc-frontend svc=frontend limit=2.35 latency=1.666031ms tick=33
06:43:29.965967 [network_field] time=1 mass=0.933827 tv=0.196810
06:43:29.966917 [NF_DEBUG] tick loop entered
06:43:29.967472 [NF_DEBUG] tick loop entered
06:43:29.968013 [network_field] time=2 mass=0.933827 tv=0.196810
06:43:29.968540 [NF_DEBUG] tick loop entered
06:43:29.969133 [network_field] time=3 mass=0.933827 tv=0.196810
06:43:29.969610 [NF_DEBUG] tick loop entered
06:43:29.970068 [network_field] time=4 mass=0.933827 tv=0.196810
06:43:29.970536 [NF_DEBUG] tick loop entered
06:43:29.971419 [NF_DEBUG] tick loop entered
06:43:29.972526 [network_field] time=5 mass=0.933827 tv=0.196810
06:43:29.972941 [NF_DEBUG] tick loop entered
06:43:29.973441 [NF_DEBUG] tick loop entered
06:43:29.973782 [network_field] time=6 mass=0.933827 tv=0.196810
06:43:29.974188 [NF_DEBUG] tick loop entered
06:43:29.974631 [NF_DEBUG] tick loop entered
06:43:29.975364 [network_field] time=7 mass=0.933827 tv=0.196810
06:43:29.975850 [NF_DEBUG] tick loop entered
06:43:29.976234 [network_field] time=8 mass=0.933827 tv=0.196810
06:43:29.976619 [NF_DEBUG] tick loop entered
06:43:29.977046 [network_field] time=9 mass=0.933827 tv=0.196810
06:43:29.977573 [NF_DEBUG] tick loop entered
06:43:29.977995 [NF_DEBUG] tick loop entered
06:43:29.978424 [NF_DEBUG] tick loop entered
06:43:29.978855 [network_field] time=10 mass=0.933827 tv=0.196810
06:43:29.979946 [NF_DEBUG] tick loop entered
06:43:29.980484 [network_field] time=11 mass=0.933827 tv=0.196810
06:43:29.980755 [NF_DEBUG] tick loop entered
06:43:29.981017 [network_field] time=12 mass=0.933827 tv=0.196810
06:43:29.981318 [NF_DEBUG] tick loop entered
06:43:29.981695 [network_field] time=13 mass=0.933827 tv=0.196810
06:43:29.982053 [NF_DEBUG] tick loop entered
06:43:29.982412 [network_field] time=14 mass=0.933827 tv=0.196810
06:43:29.982713 [NF_DEBUG] tick loop entered
06:43:29.982959 [network_field] time=15 mass=0.933827 tv=0.196810
06:43:29.983199 [NF_DEBUG] tick loop entered
06:43:29.983457 [network_field] time=16 mass=0.933827 tv=0.196810
06:43:29.983634 [NF_DEBUG] tick loop entered
06:43:29.983795 [NF_DEBUG] tick loop entered
06:43:29.983951 [network_field] time=17 mass=0.933827 tv=0.196810
06:43:29.984101 [NF_DEBUG] tick loop entered
06:43:29.984255 [network_field] time=18 mass=0.933827 tv=0.196810
06:43:29.984405 [NF_DEBUG] tick loop entered
06:43:29.984556 [NF_DEBUG] tick loop entered
06:43:29.984712 [network_field] time=19 mass=0.933827 tv=0.196810
06:43:29.984864 [NF_DEBUG] tick loop entered
06:43:29.985015 [network_field] time=20 mass=0.933827 tv=0.196810
06:43:29.985169 [NF_DEBUG] tick loop entered
06:43:29.985318 [NF_DEBUG] tick loop entered
06:43:29.985470 [NF_DEBUG] tick loop entered
06:43:29.985621 [network_field] time=21 mass=0.933827 tv=0.196810
06:43:29.985777 [NF_DEBUG] tick loop entered
06:43:29.985925 [network_field] time=22 mass=0.933827 tv=0.196810
06:43:29.986737 [NF_DEBUG] tick loop entered
06:43:29.986905 [network_field] time=23 mass=0.933827 tv=0.196810
06:43:29.987050 [NF_DEBUG] tick loop entered
06:43:29.987188 [NF_DEBUG] tick loop entered
06:43:29.987323 [network_field] time=24 mass=0.933827 tv=0.196810
06:43:29.987460 [NF_DEBUG] tick loop entered
06:43:29.987632 [network_field] time=25 mass=0.933827 tv=0.196810
06:43:29.987850 [NF_DEBUG] tick loop entered
06:43:29.988038 [NF_DEBUG] tick loop entered
06:43:29.988197 [network_field] time=26 mass=0.933827 tv=0.196810
06:43:29.988309 [NF_DEBUG] tick loop entered
06:43:29.988454 [network_field] time=27 mass=0.933827 tv=0.196810
06:43:29.988609 [NF_DEBUG] tick loop entered
06:43:29.988759 [network_field] time=28 mass=0.933827 tv=0.196810
06:43:29.988910 [NF_DEBUG] tick loop entered
06:43:29.989058 [NF_DEBUG] tick loop entered
06:43:29.989211 [NF_DEBUG] tick loop entered
06:43:29.989359 [NF_DEBUG] tick loop entered
06:43:29.989511 [network_field] time=29 mass=0.933827 tv=0.196810
06:43:29.989658 [NF_DEBUG] tick loop entered
06:43:29.989812 [NF_DEBUG] tick loop entered
06:43:29.989961 [NF_DEBUG] tick loop entered
06:43:29.990114 [network_field] time=30 mass=0.933827 tv=0.196810
06:43:29.990277 [NF_DEBUG] tick loop entered
06:43:29.990823 [NF_DEBUG] tick loop entered
06:43:29.991874 [network_field] time=31 mass=0.933827 tv=0.196810
06:43:29.992186 [NF_DEBUG] tick loop entered
06:43:29.992428 [network_field] time=32 mass=0.933827 tv=0.196810
06:43:29.992611 [NF_DEBUG] tick loop entered
06:43:29.992795 [network_field] time=33 mass=0.933827 tv=0.196810
06:43:29.992955 [NF_DEBUG] tick loop entered
06:43:29.993110 [NF_DEBUG] tick loop entered
06:43:29.993934 [NF_DEBUG] tick loop entered
06:43:29.994118 [network_field] time=34 mass=0.933827 tv=0.196810
06:43:29.994262 [NF_DEBUG] tick loop entered
06:43:29.994393 [network_field] time=35 mass=0.933827 tv=0.196810
06:43:29.994522 [NF_DEBUG] tick loop entered
06:43:29.994755 [network_field] time=36 mass=0.933827 tv=0.196810
06:43:29.994939 [NF_DEBUG] tick loop entered
06:43:29.995090 [NF_DEBUG] tick loop entered
06:43:29.995248 [network_field] time=37 mass=0.933827 tv=0.196810
06:43:29.995374 [NF_DEBUG] tick loop entered
06:43:29.995530 [NF_DEBUG] tick loop entered
06:43:29.995698 [NF_DEBUG] tick loop entered
06:43:29.995874 [network_field] time=38 mass=0.933827 tv=0.196810
06:43:29.996032 [NF_DEBUG] tick loop entered
06:43:29.996186 [network_field] time=39 mass=0.933827 tv=0.196810
06:43:29.996347 [NF_DEBUG] tick loop entered
06:43:29.996480 [network_field] time=40 mass=0.933827 tv=0.196810
06:43:29.996638 [NF_DEBUG] tick loop entered
06:43:29.996789 [NF_DEBUG] tick loop entered
06:43:29.996957 [NF_DEBUG] tick loop entered
06:43:29.997130 [NF_DEBUG] tick loop entered
06:43:29.997287 [network_field] time=41 mass=0.933827 tv=0.196810
06:43:29.997437 [NF_DEBUG] tick loop entered
06:43:29.997568 [network_field] time=42 mass=0.933827 tv=0.196810
06:43:29.997720 [NF_DEBUG] tick loop entered
06:43:29.997875 [NF_DEBUG] tick loop entered
06:43:29.998049 [network_field] time=43 mass=0.933827 tv=0.196810
06:43:29.998210 [NF_DEBUG] tick loop entered
06:43:29.998361 [NF_DEBUG] tick loop entered
06:43:29.998520 [NF_DEBUG] tick loop entered
06:43:29.998671 [network_field] time=44 mass=0.933827 tv=0.196810
06:43:29.998825 [NF_DEBUG] tick loop entered
06:43:29.998949 [NF_DEBUG] tick loop entered
06:43:29.999103 [network_field] time=45 mass=0.933827 tv=0.196810
06:43:29.999254 [NF_DEBUG] tick loop entered
06:43:29.999408 [NF_DEBUG] tick loop entered
06:43:29.999558 [NF_DEBUG] tick loop entered
06:43:29.999713 [network_field] time=46 mass=0.933827 tv=0.196810
06:43:29.999875 [NF_DEBUG] tick loop entered
06:43:30.000046 [network_field] time=47 mass=0.933827 tv=0.196810
06:43:30.000200 [NF_DEBUG] tick loop entered
06:43:30.000937 [network_field] time=48 mass=0.933827 tv=0.196810
06:43:30.001099 [NF_DEBUG] tick loop entered
06:43:30.001252 [network_field] time=49 mass=0.933827 tv=0.196810
06:43:30.001404 [NF_DEBUG] tick loop entered
06:43:30.001561 [network_field] time=50 mass=0.933827 tv=0.196810
06:43:30.001709 [NF_DEBUG] tick loop entered
06:43:30.001836 [NF_DEBUG] tick loop entered
06:43:30.002019 [NF_DEBUG] tick loop entered
06:43:30.002178 [NF_DEBUG] tick loop entered
06:43:30.002340 [NF_DEBUG] tick loop entered
06:43:30.002495 [network_field] time=51 mass=0.933827 tv=0.196810
06:43:30.002647 [NF_DEBUG] tick loop entered
06:43:30.002801 [network_field] time=52 mass=0.933827 tv=0.196810
06:43:30.002950 [NF_DEBUG] tick loop entered
06:43:30.003113 [NF_DEBUG] tick loop entered
06:43:30.003261 [NF_DEBUG] tick loop entered
06:43:30.003423 [network_field] time=53 mass=0.933827 tv=0.196810
06:43:30.003572 [NF_DEBUG] tick loop entered
06:43:30.003724 [network_field] time=54 mass=0.933827 tv=0.196810
06:43:30.003878 [NF_DEBUG] tick loop entered
06:43:30.004036 [network_field] time=55 mass=0.933827 tv=0.196810
06:43:30.004187 [NF_DEBUG] tick loop entered
06:43:30.004339 [NF_DEBUG] tick loop entered
06:43:30.004488 [network_field] time=56 mass=0.933827 tv=0.196810
06:43:30.004641 [NF_DEBUG] tick loop entered
06:43:30.004790 [NF_DEBUG] tick loop entered
06:43:30.004953 [network_field] time=57 mass=0.933827 tv=0.196810
06:43:30.005121 [NF_DEBUG] tick loop entered
06:43:30.005277 [network_field] time=58 mass=0.933827 tv=0.196810
06:43:30.005428 [NF_DEBUG] tick loop entered
06:43:30.005582 [NF_DEBUG] tick loop entered
06:43:30.005733 [network_field] time=59 mass=0.933827 tv=0.196810
06:43:30.005937 [NF_DEBUG] tick loop entered
06:43:30.006736 [NF_DEBUG] tick loop entered
06:43:30.006884 [network_field] time=60 mass=0.933827 tv=0.196810
06:43:30.007035 [NF_DEBUG] tick loop entered
06:43:30.007213 [network_field] time=61 mass=0.933827 tv=0.196810
06:43:30.007759 [NF_DEBUG] tick loop entered
06:43:31.964820 [scenario] tick=34 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:43:31.966101 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:43:31.967103 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:31.968016 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.857 disturbance_energy=101.260 stability_score=0.000
06:43:31.969495 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:43:31.970574 [hub] marshal error: json: unsupported value: +Inf
06:43:31.970828 [NF_DEBUG] tick loop entered
06:43:31.972142 [network_field] time=0 mass=0.933827 tv=0.196810
06:43:31.972606 [NF_DEBUG] tick loop entered
06:43:31.973361 [network_field] time=1 mass=0.933827 tv=0.196810
06:43:31.972051 [actuator] EXECUTED id=tick-34-svc-frontend svc=frontend limit=2.35 latency=1.425261ms tick=34
06:43:31.974045 [NF_DEBUG] tick loop entered
06:43:31.975052 [NF_DEBUG] tick loop entered
06:43:31.975337 [NF_DEBUG] tick loop entered
06:43:31.975587 [network_field] time=2 mass=0.933827 tv=0.196810
06:43:31.975845 [NF_DEBUG] tick loop entered
06:43:31.976116 [network_field] time=3 mass=0.933827 tv=0.196810
06:43:31.976319 [NF_DEBUG] tick loop entered
06:43:31.976547 [network_field] time=4 mass=0.933827 tv=0.196810
06:43:31.976738 [NF_DEBUG] tick loop entered
06:43:31.976923 [network_field] time=5 mass=0.933827 tv=0.196810
06:43:31.977096 [NF_DEBUG] tick loop entered
06:43:31.977296 [NF_DEBUG] tick loop entered
06:43:31.977543 [NF_DEBUG] tick loop entered
06:43:31.977740 [network_field] time=6 mass=0.933827 tv=0.196810
06:43:31.977903 [NF_DEBUG] tick loop entered
06:43:31.978114 [network_field] time=7 mass=0.933827 tv=0.196810
06:43:31.978350 [NF_DEBUG] tick loop entered
06:43:31.978544 [network_field] time=8 mass=0.933827 tv=0.196810
06:43:31.978703 [NF_DEBUG] tick loop entered
06:43:31.978890 [network_field] time=9 mass=0.933827 tv=0.196810
06:43:31.979105 [NF_DEBUG] tick loop entered
06:43:31.979279 [network_field] time=10 mass=0.933827 tv=0.196810
06:43:31.979420 [NF_DEBUG] tick loop entered
06:43:31.979613 [NF_DEBUG] tick loop entered
06:43:31.979799 [network_field] time=11 mass=0.933827 tv=0.196810
06:43:31.979949 [NF_DEBUG] tick loop entered
06:43:31.980117 [network_field] time=12 mass=0.933827 tv=0.196810
06:43:31.980258 [NF_DEBUG] tick loop entered
06:43:31.980433 [network_field] time=13 mass=0.933827 tv=0.196810
06:43:31.980575 [NF_DEBUG] tick loop entered
06:43:31.980753 [network_field] time=14 mass=0.933827 tv=0.196810
06:43:31.980915 [NF_DEBUG] tick loop entered
06:43:31.981111 [NF_DEBUG] tick loop entered
06:43:31.981252 [network_field] time=15 mass=0.933827 tv=0.196810
06:43:31.981407 [NF_DEBUG] tick loop entered
06:43:31.981545 [network_field] time=16 mass=0.933827 tv=0.196810
06:43:31.981697 [NF_DEBUG] tick loop entered
06:43:31.981832 [NF_DEBUG] tick loop entered
06:43:31.981986 [network_field] time=17 mass=0.933827 tv=0.196810
06:43:31.982110 [NF_DEBUG] tick loop entered
06:43:31.982236 [NF_DEBUG] tick loop entered
06:43:31.982379 [network_field] time=18 mass=0.933827 tv=0.196810
06:43:31.982507 [NF_DEBUG] tick loop entered
06:43:31.982640 [NF_DEBUG] tick loop entered
06:43:31.982772 [network_field] time=19 mass=0.933827 tv=0.196810
06:43:31.982894 [NF_DEBUG] tick loop entered
06:43:31.983028 [NF_DEBUG] tick loop entered
06:43:31.983154 [network_field] time=20 mass=0.933827 tv=0.196810
06:43:31.983291 [NF_DEBUG] tick loop entered
06:43:31.983406 [network_field] time=21 mass=0.933827 tv=0.196810
06:43:31.984247 [NF_DEBUG] tick loop entered
06:43:31.984436 [NF_DEBUG] tick loop entered
06:43:31.984553 [NF_DEBUG] tick loop entered
06:43:31.984680 [network_field] time=22 mass=0.933827 tv=0.196810
06:43:31.984793 [NF_DEBUG] tick loop entered
06:43:31.984913 [NF_DEBUG] tick loop entered
06:43:31.985061 [NF_DEBUG] tick loop entered
06:43:31.985208 [NF_DEBUG] tick loop entered
06:43:31.985320 [network_field] time=23 mass=0.933827 tv=0.196810
06:43:31.985429 [NF_DEBUG] tick loop entered
06:43:31.985532 [NF_DEBUG] tick loop entered
06:43:31.985687 [network_field] time=24 mass=0.933827 tv=0.196810
06:43:31.985795 [NF_DEBUG] tick loop entered
06:43:31.985904 [network_field] time=25 mass=0.933827 tv=0.196810
06:43:31.986002 [NF_DEBUG] tick loop entered
06:43:31.986105 [network_field] time=26 mass=0.933827 tv=0.196810
06:43:31.986217 [NF_DEBUG] tick loop entered
06:43:31.986346 [network_field] time=27 mass=0.933827 tv=0.196810
06:43:31.986450 [NF_DEBUG] tick loop entered
06:43:31.986550 [NF_DEBUG] tick loop entered
06:43:31.986648 [NF_DEBUG] tick loop entered
06:43:31.986748 [NF_DEBUG] tick loop entered
06:43:31.986863 [network_field] time=28 mass=0.933827 tv=0.196810
06:43:31.986983 [NF_DEBUG] tick loop entered
06:43:31.987081 [NF_DEBUG] tick loop entered
06:43:31.987176 [NF_DEBUG] tick loop entered
06:43:31.987268 [network_field] time=29 mass=0.933827 tv=0.196810
06:43:31.987364 [NF_DEBUG] tick loop entered
06:43:31.987470 [NF_DEBUG] tick loop entered
06:43:31.987588 [NF_DEBUG] tick loop entered
06:43:31.987686 [NF_DEBUG] tick loop entered
06:43:31.987783 [network_field] time=30 mass=0.933827 tv=0.196810
06:43:31.987872 [NF_DEBUG] tick loop entered
06:43:31.987964 [network_field] time=31 mass=0.933827 tv=0.196810
06:43:31.988053 [NF_DEBUG] tick loop entered
06:43:31.988176 [network_field] time=32 mass=0.933827 tv=0.196810
06:43:31.988264 [NF_DEBUG] tick loop entered
06:43:31.988350 [NF_DEBUG] tick loop entered
06:43:31.988438 [NF_DEBUG] tick loop entered
06:43:31.988556 [NF_DEBUG] tick loop entered
06:43:31.988676 [network_field] time=33 mass=0.933827 tv=0.196810
06:43:31.988750 [NF_DEBUG] tick loop entered
06:43:31.988884 [NF_DEBUG] tick loop entered
06:43:31.988976 [NF_DEBUG] tick loop entered
06:43:31.989063 [network_field] time=34 mass=0.933827 tv=0.196810
06:43:31.989164 [NF_DEBUG] tick loop entered
06:43:31.989262 [network_field] time=35 mass=0.933827 tv=0.196810
06:43:31.989354 [NF_DEBUG] tick loop entered
06:43:31.989460 [network_field] time=36 mass=0.933827 tv=0.196810
06:43:31.989539 [NF_DEBUG] tick loop entered
06:43:31.989617 [network_field] time=37 mass=0.933827 tv=0.196810
06:43:31.989695 [NF_DEBUG] tick loop entered
06:43:31.989770 [NF_DEBUG] tick loop entered
06:43:31.989878 [network_field] time=38 mass=0.933827 tv=0.196810
06:43:31.989955 [NF_DEBUG] tick loop entered
06:43:31.990046 [NF_DEBUG] tick loop entered
06:43:31.990128 [NF_DEBUG] tick loop entered
06:43:31.990207 [network_field] time=39 mass=0.933827 tv=0.196810
06:43:31.990283 [NF_DEBUG] tick loop entered
06:43:31.990360 [NF_DEBUG] tick loop entered
06:43:31.990453 [network_field] time=40 mass=0.933827 tv=0.196810
06:43:31.990546 [NF_DEBUG] tick loop entered
06:43:31.990648 [NF_DEBUG] tick loop entered
06:43:31.990726 [NF_DEBUG] tick loop entered
06:43:31.990801 [NF_DEBUG] tick loop entered
06:43:31.990881 [network_field] time=41 mass=0.933827 tv=0.196810
06:43:31.990956 [NF_DEBUG] tick loop entered
06:43:31.991062 [network_field] time=42 mass=0.933827 tv=0.196810
06:43:31.991137 [NF_DEBUG] tick loop entered
06:43:31.991232 [NF_DEBUG] tick loop entered
06:43:31.991309 [NF_DEBUG] tick loop entered
06:43:31.991385 [network_field] time=43 mass=0.933827 tv=0.196810
06:43:31.991465 [NF_DEBUG] tick loop entered
06:43:31.991540 [NF_DEBUG] tick loop entered
06:43:31.991644 [NF_DEBUG] tick loop entered
06:43:31.991720 [network_field] time=44 mass=0.933827 tv=0.196810
06:43:31.991807 [NF_DEBUG] tick loop entered
06:43:31.991891 [NF_DEBUG] tick loop entered
06:43:31.991968 [NF_DEBUG] tick loop entered
06:43:31.992050 [network_field] time=45 mass=0.933827 tv=0.196810
06:43:31.992127 [NF_DEBUG] tick loop entered
06:43:31.992221 [network_field] time=46 mass=0.933827 tv=0.196810
06:43:31.992305 [NF_DEBUG] tick loop entered
06:43:31.992406 [network_field] time=47 mass=0.933827 tv=0.196810
06:43:31.992482 [NF_DEBUG] tick loop entered
