06:16:57.794574 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:17:44.994625 [NF_DEBUG] tick loop entered
06:17:44.995779 [network_field] time=20 mass=0.905007 tv=0.188631
06:17:44.996882 [NF_DEBUG] tick loop entered
06:17:46.955105 [scenario] tick=23 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:46.956027 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.596 propagation_stage=2 variance=0.000
06:17:46.956783 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:46.957302 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.757 disturbance_energy=4220.750 stability_score=0.000
06:17:46.957876 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.551 predicted_relief_ms=0 adjusted_limit=2.346 stiction=0
06:17:46.959680 [hub] marshal error: json: unsupported value: +Inf
06:17:46.959987 [NF_DEBUG] tick loop entered
06:17:46.961294 [network_field] time=0 mass=0.905856 tv=0.188959
06:17:46.961935 [NF_DEBUG] tick loop entered
06:17:46.960740 [actuator] EXECUTED id=tick-23-svc-frontend svc=frontend limit=2.35 latency=1.101151ms tick=23
06:17:46.962604 [network_field] time=1 mass=0.906632 tv=0.189266
06:17:46.963600 [NF_DEBUG] tick loop entered
06:17:46.964221 [network_field] time=2 mass=0.907342 tv=0.189551
06:17:46.964838 [NF_DEBUG] tick loop entered
06:17:46.965511 [network_field] time=3 mass=0.907989 tv=0.189816
06:17:46.966468 [NF_DEBUG] tick loop entered
06:17:46.967092 [NF_DEBUG] tick loop entered
06:17:46.967882 [network_field] time=4 mass=0.908577 tv=0.190061
06:17:46.968381 [NF_DEBUG] tick loop entered
06:17:46.968900 [network_field] time=5 mass=0.909113 tv=0.190287
06:17:46.969239 [NF_DEBUG] tick loop entered
06:17:46.969455 [NF_DEBUG] tick loop entered
06:17:46.969960 [NF_DEBUG] tick loop entered
06:17:46.970433 [NF_DEBUG] tick loop entered
06:17:46.970733 [NF_DEBUG] tick loop entered
06:17:46.971202 [NF_DEBUG] tick loop entered
06:17:46.971536 [network_field] time=6 mass=0.909599 tv=0.190496
06:17:46.971799 [NF_DEBUG] tick loop entered
06:17:46.972322 [NF_DEBUG] tick loop entered
06:17:46.972592 [network_field] time=7 mass=0.910039 tv=0.190687
06:17:46.972914 [NF_DEBUG] tick loop entered
06:17:46.974243 [NF_DEBUG] tick loop entered
06:17:46.974492 [NF_DEBUG] tick loop entered
06:17:46.974754 [NF_DEBUG] tick loop entered
06:17:46.975124 [network_field] time=8 mass=0.910437 tv=0.190862
06:17:46.975475 [NF_DEBUG] tick loop entered
06:17:46.975782 [network_field] time=9 mass=0.910797 tv=0.191022
06:17:46.976048 [NF_DEBUG] tick loop entered
06:17:46.976319 [NF_DEBUG] tick loop entered
06:17:46.976705 [network_field] time=10 mass=0.911122 tv=0.191168
06:17:46.977267 [NF_DEBUG] tick loop entered
06:17:46.977918 [network_field] time=11 mass=0.911415 tv=0.191301
06:17:46.978201 [NF_DEBUG] tick loop entered
06:17:46.978883 [network_field] time=12 mass=0.911679 tv=0.191422
06:17:46.979592 [NF_DEBUG] tick loop entered
06:17:46.979958 [network_field] time=13 mass=0.911916 tv=0.191532
06:17:46.981189 [NF_DEBUG] tick loop entered
06:17:46.981836 [NF_DEBUG] tick loop entered
06:17:46.982199 [network_field] time=14 mass=0.912130 tv=0.191632
06:17:46.982605 [NF_DEBUG] tick loop entered
06:17:46.982954 [network_field] time=15 mass=0.912321 tv=0.191722
06:17:46.983274 [NF_DEBUG] tick loop entered
06:17:46.983882 [network_field] time=16 mass=0.912493 tv=0.191803
06:17:46.984516 [NF_DEBUG] tick loop entered
06:17:46.985143 [network_field] time=17 mass=0.912647 tv=0.191876
06:17:46.985771 [NF_DEBUG] tick loop entered
06:17:46.986392 [network_field] time=18 mass=0.912784 tv=0.191942
06:17:46.987016 [NF_DEBUG] tick loop entered
06:17:46.988521 [network_field] time=19 mass=0.912908 tv=0.192002
06:17:46.988850 [NF_DEBUG] tick loop entered
06:17:46.989242 [network_field] time=20 mass=0.913018 tv=0.192055
06:17:46.989599 [NF_DEBUG] tick loop entered
06:17:46.989833 [network_field] time=21 mass=0.913116 tv=0.192103
06:17:46.990143 [NF_DEBUG] tick loop entered
06:17:46.990502 [NF_DEBUG] tick loop entered
06:17:46.990760 [network_field] time=22 mass=0.913204 tv=0.192146
06:17:46.991151 [NF_DEBUG] tick loop entered
06:17:46.991543 [NF_DEBUG] tick loop entered
06:17:46.991931 [NF_DEBUG] tick loop entered
06:17:46.992488 [network_field] time=23 mass=0.913282 tv=0.192185
06:17:46.992831 [NF_DEBUG] tick loop entered
06:17:46.993564 [NF_DEBUG] tick loop entered
06:17:46.993873 [NF_DEBUG] tick loop entered
06:17:46.994416 [network_field] time=24 mass=0.913352 tv=0.192220
06:17:46.995043 [NF_DEBUG] tick loop entered
06:17:46.995242 [NF_DEBUG] tick loop entered
06:17:46.995364 [NF_DEBUG] tick loop entered
06:17:46.995715 [NF_DEBUG] tick loop entered
06:17:46.996441 [network_field] time=25 mass=0.913415 tv=0.192251
06:17:46.996999 [NF_DEBUG] tick loop entered
06:17:46.997336 [network_field] time=26 mass=0.913470 tv=0.192278
06:17:46.997768 [NF_DEBUG] tick loop entered
06:17:46.998223 [NF_DEBUG] tick loop entered
06:17:46.999028 [network_field] time=27 mass=0.913519 tv=0.192303
06:17:46.999706 [NF_DEBUG] tick loop entered
06:17:47.000359 [network_field] time=28 mass=0.913563 tv=0.192325
06:17:47.001053 [NF_DEBUG] tick loop entered
06:17:47.002285 [NF_DEBUG] tick loop entered
06:17:47.003023 [network_field] time=29 mass=0.913602 tv=0.192345
06:17:47.003425 [NF_DEBUG] tick loop entered
06:17:47.003857 [network_field] time=30 mass=0.913637 tv=0.192362
06:17:47.004357 [NF_DEBUG] tick loop entered
06:17:47.004869 [network_field] time=31 mass=0.913668 tv=0.192378
06:17:47.005625 [NF_DEBUG] tick loop entered
06:17:48.962836 [scenario] tick=24 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:48.964029 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.879 propagation_stage=0 variance=0.000
06:17:48.964943 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:48.966122 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=7.913 disturbance_energy=3147.348 stability_score=0.000
06:17:48.966613 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:17:48.967682 [hub] marshal error: json: unsupported value: +Inf
06:17:48.967873 [NF_DEBUG] tick loop entered
06:17:48.968765 [network_field] time=0 mass=0.913695 tv=0.192392
06:17:48.969418 [NF_DEBUG] tick loop entered
06:17:48.970041 [NF_DEBUG] tick loop entered
06:17:48.969035 [actuator] EXECUTED id=tick-24-svc-frontend svc=frontend limit=2.35 latency=1.42028ms tick=24
06:17:48.971135 [NF_DEBUG] tick loop entered
06:17:48.972085 [network_field] time=1 mass=0.913720 tv=0.192404
06:17:48.972503 [NF_DEBUG] tick loop entered
06:17:48.972786 [NF_DEBUG] tick loop entered
06:17:48.973801 [network_field] time=2 mass=0.913741 tv=0.192415
06:17:48.974067 [NF_DEBUG] tick loop entered
06:17:48.974340 [NF_DEBUG] tick loop entered
06:17:48.974627 [network_field] time=3 mass=0.913760 tv=0.192425
06:17:48.974943 [NF_DEBUG] tick loop entered
06:17:48.975696 [network_field] time=4 mass=0.913777 tv=0.192434
06:17:48.976103 [NF_DEBUG] tick loop entered
06:17:48.976414 [network_field] time=5 mass=0.913792 tv=0.192442
06:17:48.976830 [NF_DEBUG] tick loop entered
06:17:48.977284 [network_field] time=6 mass=0.913806 tv=0.192448
06:17:48.977698 [NF_DEBUG] tick loop entered
06:17:48.977971 [network_field] time=7 mass=0.913817 tv=0.192455
06:17:48.978301 [NF_DEBUG] tick loop entered
06:17:48.978563 [network_field] time=8 mass=0.913828 tv=0.192460
06:17:48.979037 [NF_DEBUG] tick loop entered
06:17:48.979401 [NF_DEBUG] tick loop entered
06:17:48.979645 [NF_DEBUG] tick loop entered
06:17:48.980810 [NF_DEBUG] tick loop entered
06:17:48.981202 [network_field] time=9 mass=0.913837 tv=0.192465
06:17:48.981721 [NF_DEBUG] tick loop entered
06:17:48.982397 [NF_DEBUG] tick loop entered
06:17:48.982828 [network_field] time=10 mass=0.913845 tv=0.192469
06:17:48.983481 [NF_DEBUG] tick loop entered
06:17:48.983906 [NF_DEBUG] tick loop entered
06:17:48.984417 [network_field] time=11 mass=0.913853 tv=0.192473
06:17:48.985042 [NF_DEBUG] tick loop entered
06:17:48.985696 [NF_DEBUG] tick loop entered
06:17:48.986321 [NF_DEBUG] tick loop entered
06:17:48.986962 [NF_DEBUG] tick loop entered
06:17:48.988347 [network_field] time=12 mass=0.913859 tv=0.192476
06:17:48.988934 [NF_DEBUG] tick loop entered
06:17:48.989489 [NF_DEBUG] tick loop entered
06:17:48.990043 [NF_DEBUG] tick loop entered
06:17:48.990314 [network_field] time=13 mass=0.913865 tv=0.192479
06:17:48.990612 [NF_DEBUG] tick loop entered
06:17:48.991378 [NF_DEBUG] tick loop entered
06:17:48.991869 [network_field] time=14 mass=0.913870 tv=0.192482
06:17:48.992196 [NF_DEBUG] tick loop entered
06:17:48.992718 [NF_DEBUG] tick loop entered
06:17:48.993060 [NF_DEBUG] tick loop entered
06:17:48.993374 [NF_DEBUG] tick loop entered
06:17:48.994003 [network_field] time=15 mass=0.913874 tv=0.192484
06:17:48.995262 [NF_DEBUG] tick loop entered
06:17:48.996010 [network_field] time=16 mass=0.913878 tv=0.192486
06:17:48.996524 [NF_DEBUG] tick loop entered
06:17:48.996896 [NF_DEBUG] tick loop entered
06:17:49.003828 [NF_DEBUG] tick loop entered
06:17:49.004209 [network_field] time=17 mass=0.913882 tv=0.192488
06:17:49.004531 [NF_DEBUG] tick loop entered
06:17:49.004836 [network_field] time=18 mass=0.913885 tv=0.192490
06:17:49.005198 [NF_DEBUG] tick loop entered
06:17:49.005605 [network_field] time=19 mass=0.913887 tv=0.192491
06:17:49.006076 [NF_DEBUG] tick loop entered
06:17:49.006463 [NF_DEBUG] tick loop entered
06:17:49.007731 [network_field] time=20 mass=0.913890 tv=0.192492
06:17:49.008202 [NF_DEBUG] tick loop entered
06:17:49.009379 [NF_DEBUG] tick loop entered
06:17:49.009790 [NF_DEBUG] tick loop entered
06:17:49.010049 [network_field] time=21 mass=0.913892 tv=0.192493
06:17:49.010632 [NF_DEBUG] tick loop entered
06:17:49.011050 [NF_DEBUG] tick loop entered
06:17:49.011820 [NF_DEBUG] tick loop entered
06:17:49.012436 [network_field] time=22 mass=0.913894 tv=0.192494
06:17:49.013060 [NF_DEBUG] tick loop entered
06:17:50.970779 [scenario] tick=25 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:50.971884 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.964 propagation_stage=1 variance=0.000
06:17:50.972787 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:50.973505 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=6.365 disturbance_energy=2297.627 stability_score=0.000
06:17:50.974849 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:17:50.975848 [NF_DEBUG] tick loop entered
06:17:50.976541 [network_field] time=0 mass=0.913895 tv=0.192495
06:17:50.977807 [NF_DEBUG] tick loop entered
06:17:50.978434 [network_field] time=1 mass=0.913897 tv=0.192496
06:17:50.975953 [hub] marshal error: json: unsupported value: +Inf
06:17:50.977817 [actuator] EXECUTED id=tick-25-svc-frontend svc=frontend limit=2.35 latency=1.886505ms tick=25
06:17:50.979118 [NF_DEBUG] tick loop entered
06:17:50.980650 [NF_DEBUG] tick loop entered
06:17:50.981345 [NF_DEBUG] tick loop entered
06:17:50.982036 [network_field] time=2 mass=0.913898 tv=0.192497
06:17:50.982595 [NF_DEBUG] tick loop entered
06:17:50.983288 [network_field] time=3 mass=0.913899 tv=0.192497
06:17:50.983962 [NF_DEBUG] tick loop entered
06:17:50.985345 [NF_DEBUG] tick loop entered
06:17:50.987016 [network_field] time=4 mass=0.913900 tv=0.192498
06:17:50.987800 [NF_DEBUG] tick loop entered
06:17:50.988526 [NF_DEBUG] tick loop entered
06:17:50.989179 [NF_DEBUG] tick loop entered
06:17:50.989931 [network_field] time=5 mass=0.913901 tv=0.192498
06:17:50.990500 [NF_DEBUG] tick loop entered
06:17:50.991247 [network_field] time=6 mass=0.913902 tv=0.192499
06:17:50.992612 [NF_DEBUG] tick loop entered
06:17:50.993462 [NF_DEBUG] tick loop entered
06:17:50.993922 [network_field] time=7 mass=0.913903 tv=0.192499
06:17:50.994542 [NF_DEBUG] tick loop entered
06:17:50.995308 [network_field] time=8 mass=0.913903 tv=0.192499
06:17:50.996021 [NF_DEBUG] tick loop entered
06:17:50.996841 [network_field] time=9 mass=0.913904 tv=0.192500
06:17:50.997604 [NF_DEBUG] tick loop entered
06:17:50.998394 [network_field] time=10 mass=0.913904 tv=0.192500
06:17:50.999434 [NF_DEBUG] tick loop entered
06:17:51.000144 [network_field] time=11 mass=0.913905 tv=0.192500
06:17:51.000499 [NF_DEBUG] tick loop entered
06:17:51.001152 [NF_DEBUG] tick loop entered
06:17:51.002068 [NF_DEBUG] tick loop entered
06:17:51.002693 [network_field] time=12 mass=0.913905 tv=0.192500
06:17:51.003103 [NF_DEBUG] tick loop entered
06:17:51.003668 [network_field] time=13 mass=0.913905 tv=0.192501
06:17:51.004307 [NF_DEBUG] tick loop entered
06:17:51.005068 [NF_DEBUG] tick loop entered
06:17:51.006040 [network_field] time=14 mass=0.913906 tv=0.192501
06:17:51.006732 [NF_DEBUG] tick loop entered
06:17:51.007076 [NF_DEBUG] tick loop entered
06:17:51.007467 [network_field] time=15 mass=0.913906 tv=0.192501
06:17:51.007933 [NF_DEBUG] tick loop entered
06:17:51.008261 [network_field] time=16 mass=0.913906 tv=0.192501
06:17:51.008957 [NF_DEBUG] tick loop entered
06:17:51.009448 [network_field] time=17 mass=0.913906 tv=0.192501
06:17:51.010090 [NF_DEBUG] tick loop entered
06:17:51.010578 [network_field] time=18 mass=0.913906 tv=0.192501
06:17:51.011043 [NF_DEBUG] tick loop entered
06:17:51.011497 [network_field] time=19 mass=0.913907 tv=0.192501
06:17:51.012092 [NF_DEBUG] tick loop entered
06:17:51.013106 [network_field] time=20 mass=0.913907 tv=0.192501
06:17:51.013966 [NF_DEBUG] tick loop entered
06:17:51.014525 [NF_DEBUG] tick loop entered
06:17:51.015120 [network_field] time=21 mass=0.913907 tv=0.192501
06:17:51.015537 [NF_DEBUG] tick loop entered
06:17:51.015927 [NF_DEBUG] tick loop entered
06:17:51.016673 [network_field] time=22 mass=0.913907 tv=0.192501
06:17:51.017547 [NF_DEBUG] tick loop entered
06:17:51.017825 [network_field] time=23 mass=0.913907 tv=0.192501
06:17:51.018294 [NF_DEBUG] tick loop entered
06:17:51.018754 [network_field] time=24 mass=0.913907 tv=0.192501
06:17:51.019186 [NF_DEBUG] tick loop entered
06:17:51.020537 [network_field] time=25 mass=0.913907 tv=0.192502
06:17:51.021002 [NF_DEBUG] tick loop entered
06:17:52.980980 [scenario] tick=26 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:52.981944 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.989 propagation_stage=2 variance=0.000
06:17:52.982650 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:52.983300 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=5.103 disturbance_energy=1654.637 stability_score=0.000
06:17:52.983963 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:17:52.984653 [hub] marshal error: json: unsupported value: +Inf
06:17:52.984801 [NF_DEBUG] tick loop entered
06:17:52.985730 [network_field] time=0 mass=0.913907 tv=0.192502
06:17:52.986191 [NF_DEBUG] tick loop entered
06:17:52.986655 [network_field] time=1 mass=0.913907 tv=0.192502
06:17:52.987075 [NF_DEBUG] tick loop entered
06:17:52.985879 [actuator] EXECUTED id=tick-26-svc-frontend svc=frontend limit=2.35 latency=1.3749ms tick=26
06:17:52.987507 [NF_DEBUG] tick loop entered
06:17:52.988374 [network_field] time=2 mass=0.913907 tv=0.192502
06:17:52.988787 [NF_DEBUG] tick loop entered
06:17:52.989187 [NF_DEBUG] tick loop entered
06:17:52.989755 [network_field] time=3 mass=0.913907 tv=0.192502
06:17:52.990327 [NF_DEBUG] tick loop entered
06:17:52.990762 [NF_DEBUG] tick loop entered
06:17:52.991186 [NF_DEBUG] tick loop entered
06:17:52.991795 [NF_DEBUG] tick loop entered
06:17:52.992402 [network_field] time=4 mass=0.913907 tv=0.192502
06:17:52.992948 [NF_DEBUG] tick loop entered
06:17:52.993543 [network_field] time=5 mass=0.913908 tv=0.192502
06:17:52.994081 [NF_DEBUG] tick loop entered
06:17:52.994584 [NF_DEBUG] tick loop entered
06:17:52.995144 [network_field] time=6 mass=0.913908 tv=0.192502
06:17:52.995805 [NF_DEBUG] tick loop entered
06:17:52.996449 [NF_DEBUG] tick loop entered
06:17:52.996889 [network_field] time=7 mass=0.913908 tv=0.192502
06:17:52.997295 [NF_DEBUG] tick loop entered
06:17:52.997646 [network_field] time=8 mass=0.913908 tv=0.192502
06:17:52.998001 [NF_DEBUG] tick loop entered
06:17:52.998360 [network_field] time=9 mass=0.913908 tv=0.192502
06:17:52.998924 [NF_DEBUG] tick loop entered
06:17:52.999459 [NF_DEBUG] tick loop entered
06:17:52.999864 [NF_DEBUG] tick loop entered
06:17:53.000379 [network_field] time=10 mass=0.913908 tv=0.192502
06:17:53.000938 [NF_DEBUG] tick loop entered
06:17:53.001484 [NF_DEBUG] tick loop entered
06:17:53.002048 [network_field] time=11 mass=0.913908 tv=0.192502
06:17:53.002585 [NF_DEBUG] tick loop entered
06:17:53.003137 [NF_DEBUG] tick loop entered
06:17:53.003482 [network_field] time=12 mass=0.913908 tv=0.192502
06:17:53.003905 [NF_DEBUG] tick loop entered
06:17:53.004444 [NF_DEBUG] tick loop entered
06:17:53.004992 [network_field] time=13 mass=0.913908 tv=0.192502
06:17:53.005531 [NF_DEBUG] tick loop entered
06:17:53.006084 [NF_DEBUG] tick loop entered
06:17:53.006681 [NF_DEBUG] tick loop entered
06:17:53.007064 [network_field] time=14 mass=0.913908 tv=0.192502
06:17:53.007446 [NF_DEBUG] tick loop entered
06:17:53.007786 [network_field] time=15 mass=0.913908 tv=0.192502
06:17:53.008255 [NF_DEBUG] tick loop entered
06:17:53.008791 [network_field] time=16 mass=0.913908 tv=0.192502
06:17:53.009307 [NF_DEBUG] tick loop entered
06:17:53.009842 [network_field] time=17 mass=0.913908 tv=0.192502
06:17:53.010225 [NF_DEBUG] tick loop entered
06:17:53.010586 [network_field] time=18 mass=0.913908 tv=0.192502
06:17:53.010939 [NF_DEBUG] tick loop entered
06:17:53.011250 [NF_DEBUG] tick loop entered
06:17:53.011504 [NF_DEBUG] tick loop entered
06:17:53.012179 [network_field] time=19 mass=0.913908 tv=0.192502
06:17:53.012468 [NF_DEBUG] tick loop entered
06:17:53.012764 [NF_DEBUG] tick loop entered
06:17:53.013004 [network_field] time=20 mass=0.913908 tv=0.192502
06:17:53.013246 [NF_DEBUG] tick loop entered
06:17:53.013471 [NF_DEBUG] tick loop entered
06:17:53.013909 [NF_DEBUG] tick loop entered
06:17:53.014209 [network_field] time=21 mass=0.913908 tv=0.192502
06:17:53.014535 [NF_DEBUG] tick loop entered
06:17:53.014839 [NF_DEBUG] tick loop entered
06:17:53.015105 [NF_DEBUG] tick loop entered
06:17:53.015356 [NF_DEBUG] tick loop entered
06:17:53.015633 [network_field] time=22 mass=0.913908 tv=0.192502
06:17:53.015955 [NF_DEBUG] tick loop entered
06:17:53.016257 [NF_DEBUG] tick loop entered
06:17:53.016525 [network_field] time=23 mass=0.913908 tv=0.192502
06:17:53.016777 [NF_DEBUG] tick loop entered
06:17:53.017057 [NF_DEBUG] tick loop entered
06:17:53.017343 [network_field] time=24 mass=0.913908 tv=0.192502
06:17:53.017616 [NF_DEBUG] tick loop entered
06:17:53.018091 [network_field] time=25 mass=0.913908 tv=0.192502
06:17:53.018638 [NF_DEBUG] tick loop entered
06:17:53.019213 [network_field] time=26 mass=0.913908 tv=0.192502
06:17:53.019722 [NF_DEBUG] tick loop entered
06:17:53.020255 [network_field] time=27 mass=0.913908 tv=0.192502
06:17:53.020666 [NF_DEBUG] tick loop entered
06:17:53.021136 [network_field] time=28 mass=0.913908 tv=0.192502
06:17:53.021711 [NF_DEBUG] tick loop entered
06:17:53.022215 [network_field] time=29 mass=0.913908 tv=0.192502
06:17:53.022781 [NF_DEBUG] tick loop entered
06:17:53.023298 [NF_DEBUG] tick loop entered
06:17:53.023777 [network_field] time=30 mass=0.913908 tv=0.192502
06:17:53.024314 [NF_DEBUG] tick loop entered
06:17:53.024733 [NF_DEBUG] tick loop entered
06:17:53.025294 [network_field] time=31 mass=0.913908 tv=0.192502
06:17:53.025701 [NF_DEBUG] tick loop entered
06:17:53.026272 [network_field] time=32 mass=0.913908 tv=0.192502
06:17:53.026771 [NF_DEBUG] tick loop entered
06:17:53.027344 [network_field] time=33 mass=0.913908 tv=0.192502
06:17:53.028317 [NF_DEBUG] tick loop entered
06:17:53.028747 [network_field] time=34 mass=0.913908 tv=0.192502
06:17:53.029303 [NF_DEBUG] tick loop entered
06:17:54.987280 [scenario] tick=27 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:54.988546 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.997 propagation_stage=0 variance=0.000
06:17:54.989900 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:54.990947 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=4.086 disturbance_energy=1180.932 stability_score=0.000
06:17:54.991725 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:17:54.992668 [hub] marshal error: json: unsupported value: +Inf
06:17:54.992818 [NF_DEBUG] tick loop entered
06:17:54.994072 [network_field] time=0 mass=0.913908 tv=0.192502
06:17:54.994739 [NF_DEBUG] tick loop entered
06:17:54.995406 [network_field] time=1 mass=0.913908 tv=0.192502
06:17:54.993932 [actuator] EXECUTED id=tick-27-svc-frontend svc=frontend limit=2.35 latency=1.351647ms tick=27
06:17:54.996031 [NF_DEBUG] tick loop entered
06:17:54.997742 [network_field] time=2 mass=0.913908 tv=0.192502
06:17:54.998347 [NF_DEBUG] tick loop entered
06:17:54.998917 [NF_DEBUG] tick loop entered
06:17:54.999639 [NF_DEBUG] tick loop entered
06:17:55.000162 [network_field] time=3 mass=0.913908 tv=0.192502
06:17:55.000783 [NF_DEBUG] tick loop entered
06:17:55.001431 [NF_DEBUG] tick loop entered
06:17:55.001882 [NF_DEBUG] tick loop entered
06:17:55.002566 [network_field] time=4 mass=0.913908 tv=0.192502
06:17:55.003530 [NF_DEBUG] tick loop entered
06:17:55.004394 [network_field] time=5 mass=0.913908 tv=0.192502
06:17:55.004912 [NF_DEBUG] tick loop entered
06:17:55.005386 [network_field] time=6 mass=0.913908 tv=0.192502
06:17:55.005969 [NF_DEBUG] tick loop entered
06:17:55.006791 [network_field] time=7 mass=0.913908 tv=0.192502
06:17:55.007246 [NF_DEBUG] tick loop entered
06:17:55.007862 [NF_DEBUG] tick loop entered
06:17:55.008468 [NF_DEBUG] tick loop entered
06:17:55.009219 [NF_DEBUG] tick loop entered
06:17:55.009797 [network_field] time=8 mass=0.913908 tv=0.192502
06:17:55.010920 [NF_DEBUG] tick loop entered
06:17:55.011790 [network_field] time=9 mass=0.913908 tv=0.192502
06:17:55.012362 [NF_DEBUG] tick loop entered
06:17:55.013255 [network_field] time=10 mass=0.913908 tv=0.192502
06:17:55.014016 [NF_DEBUG] tick loop entered
06:17:55.014648 [NF_DEBUG] tick loop entered
06:17:55.015440 [NF_DEBUG] tick loop entered
06:17:55.016101 [NF_DEBUG] tick loop entered
06:17:55.016842 [NF_DEBUG] tick loop entered
06:17:55.018195 [network_field] time=11 mass=0.913908 tv=0.192502
06:17:55.018866 [NF_DEBUG] tick loop entered
06:17:55.019462 [network_field] time=12 mass=0.913908 tv=0.192502
06:17:55.019857 [NF_DEBUG] tick loop entered
06:17:55.020230 [NF_DEBUG] tick loop entered
06:17:55.020881 [network_field] time=13 mass=0.913908 tv=0.192502
06:17:55.021442 [NF_DEBUG] tick loop entered
06:17:55.022021 [network_field] time=14 mass=0.913908 tv=0.192502
06:17:55.022546 [NF_DEBUG] tick loop entered
06:17:55.023099 [network_field] time=15 mass=0.913908 tv=0.192502
06:17:55.023518 [NF_DEBUG] tick loop entered
06:17:55.023934 [network_field] time=16 mass=0.913908 tv=0.192502
06:17:55.024268 [NF_DEBUG] tick loop entered
06:17:55.025737 [NF_DEBUG] tick loop entered
06:17:55.026252 [NF_DEBUG] tick loop entered
06:17:55.026675 [network_field] time=17 mass=0.913908 tv=0.192502
06:17:55.026967 [NF_DEBUG] tick loop entered
06:17:55.027479 [network_field] time=18 mass=0.913908 tv=0.192502
06:17:55.028151 [NF_DEBUG] tick loop entered
06:17:55.028884 [network_field] time=19 mass=0.913908 tv=0.192502
06:17:55.029645 [NF_DEBUG] tick loop entered
06:17:55.030516 [network_field] time=20 mass=0.913908 tv=0.192502
06:17:55.031245 [NF_DEBUG] tick loop entered
06:17:55.032323 [network_field] time=21 mass=0.913908 tv=0.192502
06:17:55.033012 [NF_DEBUG] tick loop entered
06:17:55.033815 [NF_DEBUG] tick loop entered
06:17:55.034482 [NF_DEBUG] tick loop entered
06:17:55.035164 [network_field] time=22 mass=0.913908 tv=0.192502
06:17:55.035748 [NF_DEBUG] tick loop entered
06:17:55.036483 [network_field] time=23 mass=0.913908 tv=0.192502
06:17:55.037183 [NF_DEBUG] tick loop entered
06:17:56.995296 [scenario] tick=28 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:56.995761 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.999 propagation_stage=1 variance=0.000
06:17:56.996285 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:56.996658 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=3.270 disturbance_energy=837.770 stability_score=0.000
06:17:56.996938 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:17:56.997349 [hub] marshal error: json: unsupported value: +Inf
06:17:56.997500 [NF_DEBUG] tick loop entered
06:17:56.997891 [network_field] time=0 mass=0.913908 tv=0.192502
06:17:56.998130 [NF_DEBUG] tick loop entered
