07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:10:10.413498 [NF_DEBUG] tick loop entered
07:10:10.413587 [NF_DEBUG] tick loop entered
07:10:10.413693 [network_field] time=146 mass=0.957160 tv=0.201754
07:10:10.413773 [NF_DEBUG] tick loop entered
07:10:10.413851 [network_field] time=147 mass=0.957203 tv=0.201774
07:10:10.413926 [NF_DEBUG] tick loop entered
07:10:10.414002 [NF_DEBUG] tick loop entered
07:10:10.414093 [network_field] time=148 mass=0.957242 tv=0.201793
07:10:10.414176 [NF_DEBUG] tick loop entered
07:10:10.414281 [network_field] time=149 mass=0.957277 tv=0.201809
07:10:10.414359 [NF_DEBUG] tick loop entered
07:10:10.414435 [NF_DEBUG] tick loop entered
07:10:10.414512 [network_field] time=150 mass=0.958636 tv=0.201913
07:10:10.414582 [NF_DEBUG] tick loop entered
07:10:10.414672 [NF_DEBUG] tick loop entered
07:10:10.414757 [network_field] time=151 mass=0.959915 tv=0.202049
07:10:10.414862 [NF_DEBUG] tick loop entered
07:10:10.414942 [network_field] time=152 mass=0.961130 tv=0.202203
07:10:10.415020 [NF_DEBUG] tick loop entered
07:10:10.415096 [network_field] time=153 mass=0.962289 tv=0.202365
07:10:10.415172 [NF_DEBUG] tick loop entered
07:10:12.371172 [scenario] tick=39 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
07:10:12.371851 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
07:10:12.372220 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:10:12.372564 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.281 disturbance_energy=17.073 stability_score=0.746
07:10:12.372813 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
07:10:12.373214 [hub] marshal error: json: unsupported value: +Inf
07:10:12.373405 [NF_DEBUG] tick loop entered
07:10:12.373957 [network_field] time=0 mass=0.963396 tv=0.202531
07:10:12.374135 [NF_DEBUG] tick loop entered
07:10:12.374409 [NF_DEBUG] tick loop entered
07:10:12.374731 [network_field] time=1 mass=0.964452 tv=0.202698
07:10:12.375034 [NF_DEBUG] tick loop entered
07:10:12.375293 [NF_DEBUG] tick loop entered
07:10:12.375514 [network_field] time=2 mass=0.965460 tv=0.202865
07:10:12.375769 [NF_DEBUG] tick loop entered
07:10:12.374551 [actuator] EXECUTED id=tick-39-svc-frontend svc=frontend limit=2.35 latency=1.255797ms tick=39
07:10:12.376820 [NF_DEBUG] tick loop entered
07:10:12.378219 [network_field] time=3 mass=0.966422 tv=0.203029
07:10:12.378391 [NF_DEBUG] tick loop entered
07:10:12.378588 [NF_DEBUG] tick loop entered
07:10:12.378847 [network_field] time=4 mass=0.967338 tv=0.203192
07:10:12.379030 [NF_DEBUG] tick loop entered
07:10:12.379264 [network_field] time=5 mass=0.968211 tv=0.203352
07:10:12.379429 [NF_DEBUG] tick loop entered
07:10:12.379577 [network_field] time=6 mass=0.969042 tv=0.203510
07:10:12.382021 [NF_DEBUG] tick loop entered
07:10:12.382380 [network_field] time=7 mass=0.969832 tv=0.203665
07:10:12.382556 [NF_DEBUG] tick loop entered
07:10:12.382702 [network_field] time=8 mass=0.970582 tv=0.203817
07:10:12.382840 [NF_DEBUG] tick loop entered
07:10:12.383028 [network_field] time=9 mass=0.971294 tv=0.203967
07:10:12.383170 [NF_DEBUG] tick loop entered
07:10:12.383313 [network_field] time=10 mass=0.971968 tv=0.204114
07:10:12.383451 [NF_DEBUG] tick loop entered
07:10:12.383629 [NF_DEBUG] tick loop entered
07:10:12.383768 [network_field] time=11 mass=0.972606 tv=0.204259
07:10:12.383897 [NF_DEBUG] tick loop entered
07:10:12.384026 [NF_DEBUG] tick loop entered
07:10:12.384192 [NF_DEBUG] tick loop entered
07:10:12.384316 [NF_DEBUG] tick loop entered
07:10:12.384434 [network_field] time=12 mass=0.973210 tv=0.204402
07:10:12.384552 [NF_DEBUG] tick loop entered
07:10:12.384669 [NF_DEBUG] tick loop entered
07:10:12.384821 [NF_DEBUG] tick loop entered
07:10:12.384935 [network_field] time=13 mass=0.973779 tv=0.204542
07:10:12.385048 [NF_DEBUG] tick loop entered
07:10:12.385159 [network_field] time=14 mass=0.974316 tv=0.204679
07:10:12.385365 [NF_DEBUG] tick loop entered
07:10:12.385473 [NF_DEBUG] tick loop entered
07:10:12.385576 [NF_DEBUG] tick loop entered
07:10:12.385681 [network_field] time=15 mass=0.974820 tv=0.204814
07:10:12.385779 [NF_DEBUG] tick loop entered
07:10:12.385941 [network_field] time=16 mass=0.975294 tv=0.204945
07:10:12.386037 [NF_DEBUG] tick loop entered
07:10:12.386132 [NF_DEBUG] tick loop entered
07:10:12.386222 [NF_DEBUG] tick loop entered
07:10:12.386313 [network_field] time=17 mass=0.975738 tv=0.205073
07:10:12.386423 [NF_DEBUG] tick loop entered
07:10:12.386513 [network_field] time=18 mass=0.976154 tv=0.205197
07:10:12.386601 [NF_DEBUG] tick loop entered
07:10:12.386692 [network_field] time=19 mass=0.976542 tv=0.205318
07:10:12.386775 [NF_DEBUG] tick loop entered
07:10:12.386860 [network_field] time=20 mass=0.976903 tv=0.205433
07:10:12.386999 [NF_DEBUG] tick loop entered
07:10:12.387090 [network_field] time=21 mass=0.977239 tv=0.205545
07:10:12.387170 [NF_DEBUG] tick loop entered
07:10:12.387246 [network_field] time=22 mass=0.977550 tv=0.205651
07:10:12.387323 [NF_DEBUG] tick loop entered
07:10:12.387399 [NF_DEBUG] tick loop entered
07:10:12.387500 [network_field] time=23 mass=0.977839 tv=0.205753
07:10:12.387578 [NF_DEBUG] tick loop entered
07:10:12.387665 [NF_DEBUG] tick loop entered
07:10:12.387772 [network_field] time=24 mass=0.978105 tv=0.205849
07:10:12.387845 [NF_DEBUG] tick loop entered
07:10:12.387931 [network_field] time=25 mass=0.978350 tv=0.205940
07:10:12.388048 [NF_DEBUG] tick loop entered
07:10:12.388122 [network_field] time=26 mass=0.978576 tv=0.206025
07:10:12.388189 [NF_DEBUG] tick loop entered
07:10:12.388256 [network_field] time=27 mass=0.978784 tv=0.206106
07:10:12.388324 [NF_DEBUG] tick loop entered
07:10:12.388388 [network_field] time=28 mass=0.978974 tv=0.206181
07:10:12.388453 [NF_DEBUG] tick loop entered
07:10:12.388533 [network_field] time=29 mass=0.979148 tv=0.206251
07:10:12.388613 [NF_DEBUG] tick loop entered
07:10:12.388678 [network_field] time=30 mass=0.979307 tv=0.206317
07:10:12.388744 [NF_DEBUG] tick loop entered
07:10:12.388804 [network_field] time=31 mass=0.979452 tv=0.206377
07:10:12.388864 [NF_DEBUG] tick loop entered
07:10:12.388927 [network_field] time=32 mass=0.979584 tv=0.206433
07:10:12.388984 [NF_DEBUG] tick loop entered
07:10:12.389110 [network_field] time=33 mass=0.979704 tv=0.206485
07:10:12.389181 [NF_DEBUG] tick loop entered
07:10:12.389240 [network_field] time=34 mass=0.979813 tv=0.206532
07:10:12.389297 [NF_DEBUG] tick loop entered
07:10:12.389353 [network_field] time=35 mass=0.979912 tv=0.206576
07:10:12.389409 [NF_DEBUG] tick loop entered
07:10:12.389466 [NF_DEBUG] tick loop entered
07:10:12.389522 [network_field] time=36 mass=0.980001 tv=0.206615
07:10:12.389610 [NF_DEBUG] tick loop entered
07:10:12.389674 [NF_DEBUG] tick loop entered
07:10:12.389731 [network_field] time=37 mass=0.980082 tv=0.206652
07:10:12.389787 [NF_DEBUG] tick loop entered
07:10:12.389842 [NF_DEBUG] tick loop entered
07:10:12.389897 [NF_DEBUG] tick loop entered
07:10:12.389952 [network_field] time=38 mass=0.980155 tv=0.206685
07:10:12.390008 [NF_DEBUG] tick loop entered
07:10:12.390063 [NF_DEBUG] tick loop entered
07:10:12.390160 [NF_DEBUG] tick loop entered
07:10:12.390223 [network_field] time=39 mass=0.980220 tv=0.206715
07:10:12.390279 [NF_DEBUG] tick loop entered
07:10:12.390335 [network_field] time=40 mass=0.980280 tv=0.206743
07:10:12.390391 [NF_DEBUG] tick loop entered
07:10:12.390446 [network_field] time=41 mass=0.980333 tv=0.206768
07:10:12.390502 [NF_DEBUG] tick loop entered
07:10:12.390556 [NF_DEBUG] tick loop entered
07:10:12.390612 [network_field] time=42 mass=0.980381 tv=0.206791
07:10:12.390716 [NF_DEBUG] tick loop entered
07:10:12.390773 [NF_DEBUG] tick loop entered
07:10:12.390828 [NF_DEBUG] tick loop entered
07:10:12.390885 [network_field] time=43 mass=0.980424 tv=0.206811
07:10:12.390940 [NF_DEBUG] tick loop entered
07:10:12.390995 [NF_DEBUG] tick loop entered
07:10:12.391050 [network_field] time=44 mass=0.980463 tv=0.206830
07:10:12.391106 [NF_DEBUG] tick loop entered
07:10:12.391161 [network_field] time=45 mass=0.980497 tv=0.206846
07:10:12.391256 [NF_DEBUG] tick loop entered
07:10:12.391334 [network_field] time=46 mass=0.980528 tv=0.206861
07:10:12.391400 [NF_DEBUG] tick loop entered
07:10:12.391458 [network_field] time=47 mass=0.980556 tv=0.206875
07:10:12.391527 [NF_DEBUG] tick loop entered
07:10:12.391600 [NF_DEBUG] tick loop entered
07:10:12.391673 [network_field] time=48 mass=0.980581 tv=0.206887
07:10:12.391752 [NF_DEBUG] tick loop entered
07:10:12.391845 [NF_DEBUG] tick loop entered
07:10:12.391909 [network_field] time=49 mass=0.980603 tv=0.206898
07:10:12.391966 [NF_DEBUG] tick loop entered
07:10:12.392038 [network_field] time=50 mass=0.977933 tv=0.206727
07:10:12.392110 [NF_DEBUG] tick loop entered
07:10:12.392182 [network_field] time=51 mass=0.975416 tv=0.206488
07:10:12.392246 [NF_DEBUG] tick loop entered
07:10:12.392359 [network_field] time=52 mass=0.973020 tv=0.206210
07:10:12.392421 [NF_DEBUG] tick loop entered
07:10:12.392500 [network_field] time=53 mass=0.970731 tv=0.205911
07:10:12.392573 [NF_DEBUG] tick loop entered
07:10:12.392647 [network_field] time=54 mass=0.968541 tv=0.205600
07:10:12.392718 [NF_DEBUG] tick loop entered
07:10:12.392782 [network_field] time=55 mass=0.966448 tv=0.205285
07:10:12.392961 [NF_DEBUG] tick loop entered
07:10:12.393044 [network_field] time=56 mass=0.964446 tv=0.204968
07:10:12.393436 [NF_DEBUG] tick loop entered
07:10:12.393756 [NF_DEBUG] tick loop entered
07:10:12.394112 [NF_DEBUG] tick loop entered
07:10:12.395050 [NF_DEBUG] tick loop entered
07:10:12.397063 [NF_DEBUG] tick loop entered
07:10:12.397585 [network_field] time=57 mass=0.962534 tv=0.204653
07:10:12.397890 [NF_DEBUG] tick loop entered
07:10:12.398303 [network_field] time=58 mass=0.960710 tv=0.204340
07:10:12.398430 [NF_DEBUG] tick loop entered
07:10:12.398515 [network_field] time=59 mass=0.958970 tv=0.204030
07:10:12.398602 [NF_DEBUG] tick loop entered
07:10:12.398773 [NF_DEBUG] tick loop entered
07:10:12.398870 [NF_DEBUG] tick loop entered
07:10:12.398961 [network_field] time=60 mass=0.957312 tv=0.203724
07:10:12.399052 [NF_DEBUG] tick loop entered
07:10:12.399138 [NF_DEBUG] tick loop entered
07:10:12.399253 [network_field] time=61 mass=0.955734 tv=0.203422
07:10:12.399353 [NF_DEBUG] tick loop entered
07:10:12.399455 [NF_DEBUG] tick loop entered
07:10:12.399524 [NF_DEBUG] tick loop entered
07:10:12.399606 [NF_DEBUG] tick loop entered
07:10:12.399684 [NF_DEBUG] tick loop entered
07:10:12.399760 [network_field] time=62 mass=0.954235 tv=0.203123
07:10:12.399838 [NF_DEBUG] tick loop entered
07:10:12.399950 [NF_DEBUG] tick loop entered
07:10:12.400017 [network_field] time=63 mass=0.952810 tv=0.202829
07:10:12.400118 [NF_DEBUG] tick loop entered
07:10:12.400199 [network_field] time=64 mass=0.951460 tv=0.202538
07:10:12.400278 [NF_DEBUG] tick loop entered
07:10:12.400362 [network_field] time=65 mass=0.950181 tv=0.202251
07:10:12.400439 [NF_DEBUG] tick loop entered
07:10:12.400557 [NF_DEBUG] tick loop entered
07:10:12.400647 [network_field] time=66 mass=0.948971 tv=0.201969
07:10:12.400727 [NF_DEBUG] tick loop entered
07:10:12.400803 [network_field] time=67 mass=0.947829 tv=0.201690
07:10:12.400877 [NF_DEBUG] tick loop entered
07:10:12.400952 [NF_DEBUG] tick loop entered
07:10:12.401026 [network_field] time=68 mass=0.946752 tv=0.201417
07:10:12.401121 [NF_DEBUG] tick loop entered
07:10:12.401236 [network_field] time=69 mass=0.945739 tv=0.201148
07:10:12.401325 [NF_DEBUG] tick loop entered
07:10:12.401401 [NF_DEBUG] tick loop entered
07:10:12.401476 [network_field] time=70 mass=0.944788 tv=0.200886
07:10:12.401548 [NF_DEBUG] tick loop entered
07:10:12.401629 [NF_DEBUG] tick loop entered
07:10:12.401741 [network_field] time=71 mass=0.943896 tv=0.200630
07:10:12.401807 [NF_DEBUG] tick loop entered
07:10:12.401904 [network_field] time=72 mass=0.943062 tv=0.200381
07:10:12.401986 [NF_DEBUG] tick loop entered
07:10:12.402068 [network_field] time=73 mass=0.942283 tv=0.200140
07:10:12.402146 [NF_DEBUG] tick loop entered
07:10:12.402222 [network_field] time=74 mass=0.941558 tv=0.199907
07:10:12.402333 [NF_DEBUG] tick loop entered
07:10:12.402406 [NF_DEBUG] tick loop entered
07:10:12.402500 [NF_DEBUG] tick loop entered
07:10:12.402580 [network_field] time=75 mass=0.940884 tv=0.199684
07:10:12.402655 [NF_DEBUG] tick loop entered
07:10:12.402730 [network_field] time=76 mass=0.940259 tv=0.199471
07:10:12.402808 [NF_DEBUG] tick loop entered
07:10:12.402913 [network_field] time=77 mass=0.939681 tv=0.199267
07:10:12.403015 [NF_DEBUG] tick loop entered
07:10:12.403089 [network_field] time=78 mass=0.939147 tv=0.199074
07:10:12.403148 [NF_DEBUG] tick loop entered
07:10:12.403220 [network_field] time=79 mass=0.938655 tv=0.198892
07:10:12.403294 [NF_DEBUG] tick loop entered
07:10:12.403371 [network_field] time=80 mass=0.938203 tv=0.198720
07:10:12.403470 [NF_DEBUG] tick loop entered
07:10:12.403561 [NF_DEBUG] tick loop entered
07:10:12.403637 [network_field] time=81 mass=0.937788 tv=0.198559
07:10:12.403711 [NF_DEBUG] tick loop entered
07:10:12.403784 [network_field] time=82 mass=0.937408 tv=0.198409
07:10:12.403855 [NF_DEBUG] tick loop entered
07:10:12.403926 [NF_DEBUG] tick loop entered
07:10:12.404016 [network_field] time=83 mass=0.937060 tv=0.198268
07:10:12.404103 [NF_DEBUG] tick loop entered
07:10:12.404180 [network_field] time=84 mass=0.936743 tv=0.198138
07:10:12.404253 [NF_DEBUG] tick loop entered
07:10:12.404326 [network_field] time=85 mass=0.936454 tv=0.198017
07:10:12.404399 [NF_DEBUG] tick loop entered
07:10:12.404472 [network_field] time=86 mass=0.936191 tv=0.197906
07:10:12.404558 [NF_DEBUG] tick loop entered
07:10:12.404654 [NF_DEBUG] tick loop entered
07:10:12.404731 [NF_DEBUG] tick loop entered
07:10:12.404815 [NF_DEBUG] tick loop entered
07:10:12.404899 [network_field] time=87 mass=0.935953 tv=0.197803
07:10:12.404973 [NF_DEBUG] tick loop entered
07:10:12.405048 [NF_DEBUG] tick loop entered
07:10:12.405164 [NF_DEBUG] tick loop entered
07:10:12.405256 [network_field] time=88 mass=0.935736 tv=0.197709
07:10:12.405343 [NF_DEBUG] tick loop entered
07:10:12.405418 [NF_DEBUG] tick loop entered
07:10:12.405500 [network_field] time=89 mass=0.935540 tv=0.197623
07:10:12.405576 [NF_DEBUG] tick loop entered
07:10:12.405682 [network_field] time=90 mass=0.935363 tv=0.197543
07:10:12.405765 [NF_DEBUG] tick loop entered
07:10:12.405859 [network_field] time=91 mass=0.935203 tv=0.197471
07:10:12.405944 [NF_DEBUG] tick loop entered
07:10:12.406021 [network_field] time=92 mass=0.935059 tv=0.197406
07:10:12.406099 [NF_DEBUG] tick loop entered
07:10:12.406176 [network_field] time=93 mass=0.934929 tv=0.197346
07:10:12.406276 [NF_DEBUG] tick loop entered
07:10:12.406352 [network_field] time=94 mass=0.934812 tv=0.197291
07:10:12.406437 [NF_DEBUG] tick loop entered
07:10:12.406514 [network_field] time=95 mass=0.934707 tv=0.197242
07:10:12.406589 [NF_DEBUG] tick loop entered
07:10:12.406665 [network_field] time=96 mass=0.934612 tv=0.197198
07:10:12.406742 [NF_DEBUG] tick loop entered
07:10:12.406841 [NF_DEBUG] tick loop entered
07:10:12.406916 [NF_DEBUG] tick loop entered
07:10:12.407005 [network_field] time=97 mass=0.934528 tv=0.197157
07:10:12.407090 [NF_DEBUG] tick loop entered
07:10:12.407165 [NF_DEBUG] tick loop entered
07:10:12.407243 [NF_DEBUG] tick loop entered
07:10:12.407318 [NF_DEBUG] tick loop entered
07:10:12.407418 [network_field] time=98 mass=0.934452 tv=0.197121
07:10:12.407493 [NF_DEBUG] tick loop entered
07:10:12.407574 [NF_DEBUG] tick loop entered
07:10:12.407661 [network_field] time=99 mass=0.934384 tv=0.197088
07:10:12.407736 [NF_DEBUG] tick loop entered
07:10:12.407813 [NF_DEBUG] tick loop entered
07:10:12.407894 [NF_DEBUG] tick loop entered
07:10:12.407993 [NF_DEBUG] tick loop entered
07:10:12.408070 [NF_DEBUG] tick loop entered
07:10:12.408168 [network_field] time=100 mass=0.935685 tv=0.197150
07:10:12.408239 [NF_DEBUG] tick loop entered
07:10:12.408314 [network_field] time=101 mass=0.936913 tv=0.197249
07:10:12.408389 [NF_DEBUG] tick loop entered
07:10:12.408465 [network_field] time=102 mass=0.938086 tv=0.197370
07:10:12.408564 [NF_DEBUG] tick loop entered
07:10:12.408635 [network_field] time=103 mass=0.939208 tv=0.197504
07:10:12.408716 [NF_DEBUG] tick loop entered
07:10:12.408803 [NF_DEBUG] tick loop entered
07:10:12.408878 [NF_DEBUG] tick loop entered
07:10:12.408955 [network_field] time=104 mass=0.940283 tv=0.197645
07:10:12.409027 [NF_DEBUG] tick loop entered
07:10:12.409143 [network_field] time=105 mass=0.941313 tv=0.197790
07:10:12.409220 [NF_DEBUG] tick loop entered
07:10:12.409313 [network_field] time=106 mass=0.942299 tv=0.197938
07:10:12.409397 [NF_DEBUG] tick loop entered
07:10:12.409473 [network_field] time=107 mass=0.943242 tv=0.198085
07:10:12.409548 [NF_DEBUG] tick loop entered
07:10:12.409624 [network_field] time=108 mass=0.944144 tv=0.198233
07:10:12.409713 [NF_DEBUG] tick loop entered
07:10:12.409808 [NF_DEBUG] tick loop entered
07:10:12.409912 [NF_DEBUG] tick loop entered
07:10:12.409987 [network_field] time=109 mass=0.945005 tv=0.198381
07:10:12.410082 [NF_DEBUG] tick loop entered
07:10:12.410161 [network_field] time=110 mass=0.945826 tv=0.198527
07:10:12.410227 [NF_DEBUG] tick loop entered
07:10:12.410290 [network_field] time=111 mass=0.946608 tv=0.198673
07:10:12.410351 [NF_DEBUG] tick loop entered
07:10:12.410484 [network_field] time=112 mass=0.947352 tv=0.198817
07:10:12.410594 [NF_DEBUG] tick loop entered
07:10:12.410704 [network_field] time=113 mass=0.948060 tv=0.198960
07:10:12.410789 [NF_DEBUG] tick loop entered
07:10:12.410867 [network_field] time=114 mass=0.948731 tv=0.199101
07:10:12.410947 [NF_DEBUG] tick loop entered
07:10:12.411051 [NF_DEBUG] tick loop entered
07:10:12.411128 [NF_DEBUG] tick loop entered
07:10:12.411216 [network_field] time=115 mass=0.949368 tv=0.199241
07:10:12.411306 [NF_DEBUG] tick loop entered
07:10:12.411381 [network_field] time=116 mass=0.949970 tv=0.199380
07:10:12.412854 [NF_DEBUG] tick loop entered
07:10:12.412995 [network_field] time=117 mass=0.950539 tv=0.199516
07:10:12.413098 [NF_DEBUG] tick loop entered
07:10:12.413193 [network_field] time=118 mass=0.951076 tv=0.199651
07:10:12.413268 [NF_DEBUG] tick loop entered
07:10:12.413345 [NF_DEBUG] tick loop entered
07:10:12.413425 [network_field] time=119 mass=0.951581 tv=0.199783
07:10:12.413529 [NF_DEBUG] tick loop entered
07:10:12.413616 [NF_DEBUG] tick loop entered
07:10:12.413702 [NF_DEBUG] tick loop entered
07:10:12.413785 [network_field] time=120 mass=0.952056 tv=0.199913
07:10:12.413864 [NF_DEBUG] tick loop entered
07:10:12.413941 [NF_DEBUG] tick loop entered
07:10:12.414030 [NF_DEBUG] tick loop entered
07:10:12.414133 [NF_DEBUG] tick loop entered
07:10:12.414211 [network_field] time=121 mass=0.952502 tv=0.200039
07:10:12.414288 [NF_DEBUG] tick loop entered
07:10:12.414365 [network_field] time=122 mass=0.952918 tv=0.200163
07:10:12.414442 [NF_DEBUG] tick loop entered
07:10:12.414519 [network_field] time=123 mass=0.953308 tv=0.200282
07:10:12.414608 [NF_DEBUG] tick loop entered
07:10:12.414717 [network_field] time=124 mass=0.953670 tv=0.200397
07:10:12.414803 [NF_DEBUG] tick loop entered
07:10:12.414884 [network_field] time=125 mass=0.954008 tv=0.200508
07:10:12.414961 [NF_DEBUG] tick loop entered
07:10:12.415039 [NF_DEBUG] tick loop entered
07:10:12.415115 [NF_DEBUG] tick loop entered
07:10:12.415200 [network_field] time=126 mass=0.954320 tv=0.200615
07:10:12.415305 [NF_DEBUG] tick loop entered
07:10:12.415383 [network_field] time=127 mass=0.954610 tv=0.200716
07:10:12.415459 [NF_DEBUG] tick loop entered
07:10:12.415536 [network_field] time=128 mass=0.954878 tv=0.200812
07:10:12.415614 [NF_DEBUG] tick loop entered
07:10:12.415690 [NF_DEBUG] tick loop entered
07:10:12.415781 [network_field] time=129 mass=0.955124 tv=0.200903
07:10:12.415885 [NF_DEBUG] tick loop entered
07:10:12.415972 [NF_DEBUG] tick loop entered
07:10:12.416054 [network_field] time=130 mass=0.955351 tv=0.200989
07:10:12.416133 [NF_DEBUG] tick loop entered
07:10:12.416210 [NF_DEBUG] tick loop entered
07:10:12.416286 [network_field] time=131 mass=0.955560 tv=0.201069
07:10:12.416373 [NF_DEBUG] tick loop entered
07:10:12.416477 [NF_DEBUG] tick loop entered
07:10:12.416554 [NF_DEBUG] tick loop entered
07:10:12.416629 [NF_DEBUG] tick loop entered
07:10:12.416706 [NF_DEBUG] tick loop entered
07:10:12.416785 [network_field] time=132 mass=0.955751 tv=0.201145
07:10:12.416861 [NF_DEBUG] tick loop entered
07:10:12.416947 [network_field] time=133 mass=0.955926 tv=0.201215
07:10:12.417051 [NF_DEBUG] tick loop entered
07:10:12.417141 [NF_DEBUG] tick loop entered
07:10:12.417224 [network_field] time=134 mass=0.956085 tv=0.201280
07:10:12.417303 [NF_DEBUG] tick loop entered
07:10:12.417380 [network_field] time=135 mass=0.956231 tv=0.201341
07:10:12.417455 [NF_DEBUG] tick loop entered
07:10:12.417544 [network_field] time=136 mass=0.956363 tv=0.201397
07:10:12.417633 [NF_DEBUG] tick loop entered
07:10:12.417723 [network_field] time=137 mass=0.956483 tv=0.201448
07:10:12.417795 [NF_DEBUG] tick loop entered
07:10:12.417870 [network_field] time=138 mass=0.956592 tv=0.201496
07:10:12.417942 [NF_DEBUG] tick loop entered
07:10:12.418017 [network_field] time=139 mass=0.956691 tv=0.201539
07:10:12.418116 [NF_DEBUG] tick loop entered
07:10:12.418217 [network_field] time=140 mass=0.956781 tv=0.201579
07:10:12.418289 [NF_DEBUG] tick loop entered
07:10:12.418362 [network_field] time=141 mass=0.956862 tv=0.201616
07:10:12.418434 [NF_DEBUG] tick loop entered
07:10:14.375908 [scenario] tick=40 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
07:10:14.376400 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
07:10:14.377766 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:10:14.378059 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.225 disturbance_energy=11.955 stability_score=0.808
07:10:14.378164 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
07:10:14.378465 [NF_DEBUG] tick loop entered
07:10:14.378971 [network_field] time=0 mass=0.956935 tv=0.201649
07:10:14.379286 [NF_DEBUG] tick loop entered
07:10:14.379873 [network_field] time=1 mass=0.957001 tv=0.201679
07:10:14.378496 [NF_DEBUG] tick loop entered
07:10:14.378535 [NF_DEBUG] tick loop entered
07:10:14.378557 [NF_DEBUG] tick loop entered
07:10:14.379798 [actuator] EXECUTED id=tick-40-svc-frontend svc=frontend limit=2.35 latency=1.296063ms tick=40
07:10:14.381326 [NF_DEBUG] tick loop entered
07:10:14.382065 [network_field] time=0 mass=0.957060 tv=0.201707
07:10:14.382927 [NF_DEBUG] tick loop entered
07:10:14.383024 [network_field] time=1 mass=0.957243 tv=0.201793
07:10:14.383145 [NF_DEBUG] tick loop entered
07:10:14.383273 [network_field] time=2 mass=0.957277 tv=0.201810
07:10:14.383358 [NF_DEBUG] tick loop entered
07:10:14.383443 [network_field] time=3 mass=0.957308 tv=0.201825
07:10:14.382380 [network_field] time=0 mass=0.957113 tv=0.201731
07:10:14.382637 [network_field] time=0 mass=0.957161 tv=0.201754
07:10:14.382851 [network_field] time=2 mass=0.957204 tv=0.201774
07:10:14.383533 [NF_DEBUG] tick loop entered
07:10:14.384593 [network_field] time=4 mass=0.957336 tv=0.201838
07:10:14.384688 [NF_DEBUG] tick loop entered
07:10:14.384775 [NF_DEBUG] tick loop entered
07:10:14.384899 [network_field] time=5 mass=0.957361 tv=0.201850
07:10:14.384348 [NF_DEBUG] tick loop entered
07:10:14.385249 [network_field] time=1 mass=0.957383 tv=0.201861
07:10:14.385341 [NF_DEBUG] tick loop entered
07:10:14.385465 [network_field] time=2 mass=0.957403 tv=0.201871
07:10:14.384444 [NF_DEBUG] tick loop entered
07:10:14.384526 [NF_DEBUG] tick loop entered
07:10:14.385166 [NF_DEBUG] tick loop entered
07:10:14.385905 [NF_DEBUG] tick loop entered
07:10:14.386010 [network_field] time=6 mass=0.957450 tv=0.201894
07:10:14.386108 [NF_DEBUG] tick loop entered
07:10:14.386193 [network_field] time=7 mass=0.957463 tv=0.201901
07:10:14.386288 [NF_DEBUG] tick loop entered
07:10:14.386380 [network_field] time=8 mass=0.957474 tv=0.201906
07:10:14.386476 [NF_DEBUG] tick loop entered
07:10:14.386593 [NF_DEBUG] tick loop entered
07:10:14.386677 [network_field] time=9 mass=0.957484 tv=0.201911
07:10:14.385615 [NF_DEBUG] tick loop entered
07:10:14.385737 [network_field] time=1 mass=0.957421 tv=0.201880
07:10:14.385817 [network_field] time=3 mass=0.957436 tv=0.201887
07:10:14.386761 [NF_DEBUG] tick loop entered
07:10:14.387138 [network_field] time=10 mass=0.957501 tv=0.201920
07:10:14.387225 [NF_DEBUG] tick loop entered
07:10:14.387321 [NF_DEBUG] tick loop entered
07:10:14.387449 [NF_DEBUG] tick loop entered
07:10:14.387541 [network_field] time=11 mass=0.957508 tv=0.201923
07:10:14.387629 [NF_DEBUG] tick loop entered
07:10:14.387736 [NF_DEBUG] tick loop entered
07:10:14.387858 [network_field] time=12 mass=0.957514 tv=0.201927
07:10:14.386854 [network_field] time=3 mass=0.957493 tv=0.201916
07:10:14.386936 [NF_DEBUG] tick loop entered
07:10:14.387034 [NF_DEBUG] tick loop entered
07:10:14.388202 [NF_DEBUG] tick loop entered
07:10:14.388628 [network_field] time=13 mass=0.957524 tv=0.201932
07:10:14.388717 [NF_DEBUG] tick loop entered
07:10:14.388824 [network_field] time=14 mass=0.957529 tv=0.201934
