06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:55:11.520202 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:55:11.520455 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.439 disturbance_energy=34.816 stability_score=0.548
06:55:11.520844 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:55:11.521165 [hub] marshal error: json: unsupported value: +Inf
06:55:11.521233 [NF_DEBUG] tick loop entered
06:55:11.521694 [network_field] time=0 mass=0.936264 tv=0.197861
06:55:11.521869 [NF_DEBUG] tick loop entered
06:55:11.522787 [network_field] time=1 mass=0.936036 tv=0.197774
06:55:11.524291 [NF_DEBUG] tick loop entered
06:55:11.522473 [actuator] EXECUTED id=tick-137-svc-frontend svc=frontend limit=2.35 latency=1.355986ms tick=137
06:55:11.524548 [network_field] time=2 mass=0.935826 tv=0.197693
06:55:11.525060 [NF_DEBUG] tick loop entered
06:55:11.525234 [network_field] time=3 mass=0.935634 tv=0.197617
06:55:11.527215 [NF_DEBUG] tick loop entered
06:55:11.527402 [network_field] time=4 mass=0.935459 tv=0.197546
06:55:11.527719 [NF_DEBUG] tick loop entered
06:55:11.527938 [network_field] time=5 mass=0.935299 tv=0.197480
06:55:11.528291 [NF_DEBUG] tick loop entered
06:55:11.528556 [NF_DEBUG] tick loop entered
06:55:11.528724 [NF_DEBUG] tick loop entered
06:55:11.528853 [network_field] time=6 mass=0.935153 tv=0.197419
06:55:11.529081 [NF_DEBUG] tick loop entered
06:55:11.529281 [NF_DEBUG] tick loop entered
06:55:11.529404 [NF_DEBUG] tick loop entered
06:55:11.529548 [NF_DEBUG] tick loop entered
06:55:11.529698 [network_field] time=7 mass=0.935020 tv=0.197363
06:55:11.529844 [NF_DEBUG] tick loop entered
06:55:11.529957 [network_field] time=8 mass=0.934900 tv=0.197311
06:55:11.530187 [NF_DEBUG] tick loop entered
06:55:11.530261 [network_field] time=9 mass=0.934790 tv=0.197264
06:55:11.530495 [NF_DEBUG] tick loop entered
06:55:11.530630 [NF_DEBUG] tick loop entered
06:55:11.530756 [network_field] time=10 mass=0.934692 tv=0.197220
06:55:11.530998 [NF_DEBUG] tick loop entered
06:55:11.531083 [network_field] time=11 mass=0.934602 tv=0.197180
06:55:11.531288 [NF_DEBUG] tick loop entered
06:55:11.531408 [NF_DEBUG] tick loop entered
06:55:11.531529 [network_field] time=12 mass=0.934521 tv=0.197144
06:55:11.531754 [NF_DEBUG] tick loop entered
06:55:11.531854 [network_field] time=13 mass=0.934449 tv=0.197111
06:55:11.532028 [NF_DEBUG] tick loop entered
06:55:11.532120 [network_field] time=14 mass=0.934383 tv=0.197081
06:55:11.532353 [NF_DEBUG] tick loop entered
06:55:11.532430 [network_field] time=15 mass=0.934324 tv=0.197053
06:55:11.532624 [NF_DEBUG] tick loop entered
06:55:11.532686 [network_field] time=16 mass=0.934271 tv=0.197028
06:55:11.532838 [NF_DEBUG] tick loop entered
06:55:11.532958 [NF_DEBUG] tick loop entered
06:55:11.533180 [network_field] time=17 mass=0.934223 tv=0.197006
06:55:11.533275 [NF_DEBUG] tick loop entered
06:55:11.533414 [NF_DEBUG] tick loop entered
06:55:11.533531 [network_field] time=18 mass=0.934180 tv=0.196986
06:55:11.533661 [NF_DEBUG] tick loop entered
06:55:11.534147 [network_field] time=19 mass=0.934142 tv=0.196967
06:55:11.534283 [NF_DEBUG] tick loop entered
06:55:11.534417 [network_field] time=20 mass=0.934108 tv=0.196951
06:55:11.534514 [NF_DEBUG] tick loop entered
06:55:11.534634 [NF_DEBUG] tick loop entered
06:55:11.534711 [network_field] time=21 mass=0.934077 tv=0.196936
06:55:11.534835 [NF_DEBUG] tick loop entered
06:55:11.534910 [network_field] time=22 mass=0.934050 tv=0.196922
06:55:11.535466 [NF_DEBUG] tick loop entered
06:55:11.535570 [NF_DEBUG] tick loop entered
06:55:11.535698 [NF_DEBUG] tick loop entered
06:55:11.535767 [network_field] time=23 mass=0.934025 tv=0.196910
06:55:11.535911 [NF_DEBUG] tick loop entered
06:55:11.535979 [network_field] time=24 mass=0.934003 tv=0.196900
06:55:11.536121 [NF_DEBUG] tick loop entered
06:55:11.536216 [NF_DEBUG] tick loop entered
06:55:11.536509 [NF_DEBUG] tick loop entered
06:55:11.536678 [network_field] time=25 mass=0.933983 tv=0.196890
06:55:11.536843 [NF_DEBUG] tick loop entered
06:55:11.536984 [network_field] time=26 mass=0.933966 tv=0.196881
06:55:11.537225 [NF_DEBUG] tick loop entered
06:55:11.537300 [network_field] time=27 mass=0.933950 tv=0.196874
06:55:11.537395 [NF_DEBUG] tick loop entered
06:55:11.537462 [NF_DEBUG] tick loop entered
06:55:11.537552 [network_field] time=28 mass=0.933937 tv=0.196867
06:55:11.537653 [NF_DEBUG] tick loop entered
06:55:11.537776 [network_field] time=29 mass=0.933924 tv=0.196860
06:55:11.537843 [NF_DEBUG] tick loop entered
06:55:11.537986 [network_field] time=30 mass=0.933913 tv=0.196855
06:55:11.538049 [NF_DEBUG] tick loop entered
06:55:11.538189 [NF_DEBUG] tick loop entered
06:55:11.538278 [network_field] time=31 mass=0.933903 tv=0.196850
06:55:11.538415 [NF_DEBUG] tick loop entered
06:55:11.539594 [network_field] time=32 mass=0.933895 tv=0.196846
06:55:11.539707 [NF_DEBUG] tick loop entered
06:55:11.539855 [NF_DEBUG] tick loop entered
06:55:11.541340 [network_field] time=33 mass=0.933887 tv=0.196842
06:55:11.541486 [NF_DEBUG] tick loop entered
06:55:11.541662 [NF_DEBUG] tick loop entered
06:55:11.541743 [network_field] time=34 mass=0.933880 tv=0.196838
06:55:11.541899 [NF_DEBUG] tick loop entered
06:55:11.541981 [network_field] time=35 mass=0.933874 tv=0.196835
06:55:11.542136 [NF_DEBUG] tick loop entered
06:55:11.542206 [network_field] time=36 mass=0.933869 tv=0.196832
06:55:11.542348 [NF_DEBUG] tick loop entered
06:55:11.542416 [network_field] time=37 mass=0.933864 tv=0.196830
06:55:11.542556 [NF_DEBUG] tick loop entered
06:55:11.542648 [network_field] time=38 mass=0.933860 tv=0.196828
06:55:11.544617 [NF_DEBUG] tick loop entered
06:55:11.544754 [network_field] time=39 mass=0.933856 tv=0.196826
06:55:11.544869 [NF_DEBUG] tick loop entered
06:55:11.544960 [NF_DEBUG] tick loop entered
06:55:11.545033 [network_field] time=40 mass=0.933853 tv=0.196824
06:55:11.545127 [NF_DEBUG] tick loop entered
06:55:11.545286 [NF_DEBUG] tick loop entered
06:55:11.545364 [network_field] time=41 mass=0.933850 tv=0.196822
06:55:11.547323 [NF_DEBUG] tick loop entered
06:55:11.547423 [NF_DEBUG] tick loop entered
06:55:11.547583 [network_field] time=42 mass=0.933847 tv=0.196821
06:55:11.547651 [NF_DEBUG] tick loop entered
06:55:11.547798 [NF_DEBUG] tick loop entered
06:55:11.547995 [network_field] time=43 mass=0.933845 tv=0.196820
06:55:11.548119 [NF_DEBUG] tick loop entered
06:55:11.548201 [network_field] time=44 mass=0.933843 tv=0.196819
06:55:11.548280 [NF_DEBUG] tick loop entered
06:55:11.548359 [network_field] time=45 mass=0.933841 tv=0.196818
06:55:11.548437 [NF_DEBUG] tick loop entered
06:55:11.548516 [network_field] time=46 mass=0.933839 tv=0.196817
06:55:11.548618 [NF_DEBUG] tick loop entered
06:55:11.548734 [network_field] time=47 mass=0.933838 tv=0.196816
06:55:11.549481 [NF_DEBUG] tick loop entered
06:55:11.549619 [network_field] time=48 mass=0.933836 tv=0.196815
06:55:11.549703 [NF_DEBUG] tick loop entered
06:55:11.549783 [network_field] time=49 mass=0.933835 tv=0.196815
06:55:11.549862 [NF_DEBUG] tick loop entered
06:55:11.549954 [network_field] time=50 mass=0.933834 tv=0.196814
06:55:11.550032 [NF_DEBUG] tick loop entered
06:55:11.550134 [network_field] time=51 mass=0.933833 tv=0.196814
06:55:11.550253 [NF_DEBUG] tick loop entered
06:55:11.550332 [network_field] time=52 mass=0.933833 tv=0.196814
06:55:11.550410 [NF_DEBUG] tick loop entered
06:55:11.550488 [NF_DEBUG] tick loop entered
06:55:11.550566 [NF_DEBUG] tick loop entered
06:55:11.550644 [network_field] time=53 mass=0.933832 tv=0.196813
06:55:11.550745 [NF_DEBUG] tick loop entered
06:55:11.550860 [network_field] time=54 mass=0.933831 tv=0.196813
06:55:11.550939 [NF_DEBUG] tick loop entered
06:55:11.551018 [network_field] time=55 mass=0.933831 tv=0.196813
06:55:11.551096 [NF_DEBUG] tick loop entered
06:55:11.551217 [network_field] time=56 mass=0.933830 tv=0.196812
06:55:11.551297 [NF_DEBUG] tick loop entered
06:55:11.551412 [network_field] time=57 mass=0.933830 tv=0.196812
06:55:11.551489 [NF_DEBUG] tick loop entered
06:55:11.551567 [network_field] time=58 mass=0.933830 tv=0.196812
06:55:11.551645 [NF_DEBUG] tick loop entered
06:55:11.551722 [network_field] time=59 mass=0.933829 tv=0.196812
06:55:11.551799 [NF_DEBUG] tick loop entered
06:55:11.551899 [network_field] time=60 mass=0.933829 tv=0.196812
06:55:11.552011 [NF_DEBUG] tick loop entered
06:55:11.552089 [NF_DEBUG] tick loop entered
06:55:11.552167 [network_field] time=61 mass=0.933829 tv=0.196811
06:55:11.552244 [NF_DEBUG] tick loop entered
06:55:11.552363 [NF_DEBUG] tick loop entered
06:55:11.552532 [network_field] time=62 mass=0.933828 tv=0.196811
06:55:11.552733 [NF_DEBUG] tick loop entered
06:55:11.552938 [network_field] time=63 mass=0.933828 tv=0.196811
06:55:11.553276 [NF_DEBUG] tick loop entered
06:55:11.553462 [NF_DEBUG] tick loop entered
06:55:11.553599 [network_field] time=64 mass=0.933828 tv=0.196811
06:55:11.553702 [NF_DEBUG] tick loop entered
06:55:11.553780 [NF_DEBUG] tick loop entered
06:55:11.553882 [NF_DEBUG] tick loop entered
06:55:11.554019 [network_field] time=65 mass=0.933828 tv=0.196811
06:55:11.554105 [NF_DEBUG] tick loop entered
06:55:11.554193 [NF_DEBUG] tick loop entered
06:55:11.554273 [network_field] time=66 mass=0.933828 tv=0.196811
06:55:11.554351 [NF_DEBUG] tick loop entered
06:55:11.554429 [network_field] time=67 mass=0.933828 tv=0.196811
06:55:11.554528 [NF_DEBUG] tick loop entered
06:55:11.554643 [network_field] time=68 mass=0.933828 tv=0.196811
06:55:11.554735 [NF_DEBUG] tick loop entered
06:55:11.554815 [network_field] time=69 mass=0.933827 tv=0.196811
06:55:11.554895 [NF_DEBUG] tick loop entered
06:55:11.554974 [network_field] time=70 mass=0.933827 tv=0.196811
06:55:11.555052 [NF_DEBUG] tick loop entered
06:55:11.555152 [network_field] time=71 mass=0.933827 tv=0.196811
06:55:11.555267 [NF_DEBUG] tick loop entered
06:55:11.555370 [network_field] time=72 mass=0.933827 tv=0.196811
06:55:11.555517 [NF_DEBUG] tick loop entered
06:55:11.555641 [network_field] time=73 mass=0.933827 tv=0.196811
06:55:11.555828 [NF_DEBUG] tick loop entered
06:55:11.555986 [NF_DEBUG] tick loop entered
06:55:11.556113 [NF_DEBUG] tick loop entered
06:55:11.556208 [network_field] time=74 mass=0.933827 tv=0.196811
06:55:11.556291 [NF_DEBUG] tick loop entered
06:55:11.556371 [network_field] time=75 mass=0.933827 tv=0.196811
06:55:11.556486 [NF_DEBUG] tick loop entered
06:55:11.556575 [NF_DEBUG] tick loop entered
06:55:11.556660 [network_field] time=76 mass=0.933827 tv=0.196811
06:55:11.556740 [NF_DEBUG] tick loop entered
06:55:11.556818 [NF_DEBUG] tick loop entered
06:55:11.556895 [NF_DEBUG] tick loop entered
06:55:11.556992 [network_field] time=77 mass=0.933827 tv=0.196811
06:55:11.557164 [NF_DEBUG] tick loop entered
06:55:11.557345 [NF_DEBUG] tick loop entered
06:55:11.557496 [network_field] time=78 mass=0.933827 tv=0.196811
06:55:11.557700 [NF_DEBUG] tick loop entered
06:55:11.557838 [NF_DEBUG] tick loop entered
06:55:11.557959 [network_field] time=79 mass=0.933827 tv=0.196811
06:55:11.558099 [NF_DEBUG] tick loop entered
06:55:11.558259 [NF_DEBUG] tick loop entered
06:55:11.558389 [network_field] time=80 mass=0.933827 tv=0.196810
06:55:11.558516 [NF_DEBUG] tick loop entered
06:55:11.558634 [NF_DEBUG] tick loop entered
06:55:11.558850 [network_field] time=81 mass=0.933827 tv=0.196810
06:55:11.559008 [NF_DEBUG] tick loop entered
06:55:11.559130 [NF_DEBUG] tick loop entered
06:55:11.559252 [network_field] time=82 mass=0.933827 tv=0.196810
06:55:11.559408 [NF_DEBUG] tick loop entered
06:55:11.559536 [NF_DEBUG] tick loop entered
06:55:11.559674 [NF_DEBUG] tick loop entered
06:55:11.559798 [NF_DEBUG] tick loop entered
06:55:11.559940 [network_field] time=83 mass=0.933827 tv=0.196810
06:55:11.560129 [NF_DEBUG] tick loop entered
06:55:11.560301 [NF_DEBUG] tick loop entered
06:55:11.560421 [network_field] time=84 mass=0.933827 tv=0.196810
06:55:11.560542 [NF_DEBUG] tick loop entered
06:55:11.560699 [network_field] time=85 mass=0.933827 tv=0.196810
06:55:11.560810 [NF_DEBUG] tick loop entered
06:55:11.560931 [network_field] time=86 mass=0.933827 tv=0.196810
06:55:11.561049 [NF_DEBUG] tick loop entered
06:55:11.561278 [network_field] time=87 mass=0.933827 tv=0.196810
06:55:11.561408 [NF_DEBUG] tick loop entered
06:55:11.561528 [network_field] time=88 mass=0.933827 tv=0.196810
06:55:11.561646 [NF_DEBUG] tick loop entered
06:55:11.561765 [network_field] time=89 mass=0.933827 tv=0.196810
06:55:11.561953 [NF_DEBUG] tick loop entered
06:55:11.562083 [network_field] time=90 mass=0.933827 tv=0.196810
06:55:11.562224 [NF_DEBUG] tick loop entered
06:55:11.562353 [network_field] time=91 mass=0.933827 tv=0.196810
06:55:11.562470 [NF_DEBUG] tick loop entered
06:55:11.562645 [NF_DEBUG] tick loop entered
06:55:11.562803 [network_field] time=92 mass=0.933827 tv=0.196810
06:55:11.562934 [NF_DEBUG] tick loop entered
06:55:11.563068 [NF_DEBUG] tick loop entered
06:55:11.563218 [NF_DEBUG] tick loop entered
06:55:11.563344 [NF_DEBUG] tick loop entered
06:55:11.563470 [network_field] time=93 mass=0.933827 tv=0.196810
06:55:11.563588 [NF_DEBUG] tick loop entered
06:55:11.563706 [NF_DEBUG] tick loop entered
06:55:11.563892 [network_field] time=94 mass=0.933827 tv=0.196810
06:55:11.564023 [NF_DEBUG] tick loop entered
06:55:11.564140 [NF_DEBUG] tick loop entered
06:55:11.564264 [network_field] time=95 mass=0.933827 tv=0.196810
06:55:11.564383 [NF_DEBUG] tick loop entered
06:55:11.564576 [network_field] time=96 mass=0.933827 tv=0.196810
06:55:11.564703 [NF_DEBUG] tick loop entered
06:55:11.565356 [network_field] time=97 mass=0.933827 tv=0.196810
06:55:11.565486 [NF_DEBUG] tick loop entered
06:55:11.565616 [network_field] time=98 mass=0.933827 tv=0.196810
06:55:11.565736 [NF_DEBUG] tick loop entered
06:55:11.565864 [network_field] time=99 mass=0.933827 tv=0.196810
06:55:11.566056 [NF_DEBUG] tick loop entered
06:55:11.566189 [network_field] time=100 mass=0.935189 tv=0.196902
06:55:11.566309 [NF_DEBUG] tick loop entered
06:55:13.522427 [scenario] tick=138 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:55:13.522933 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:55:13.523321 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:55:13.523555 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.351 disturbance_energy=24.382 stability_score=0.662
06:55:13.523792 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:55:13.524165 [hub] marshal error: json: unsupported value: +Inf
06:55:13.524279 [NF_DEBUG] tick loop entered
06:55:13.524683 [network_field] time=0 mass=0.936472 tv=0.197027
06:55:13.524815 [NF_DEBUG] tick loop entered
06:55:13.524990 [network_field] time=1 mass=0.937693 tv=0.197172
06:55:13.525140 [NF_DEBUG] tick loop entered
06:55:13.525399 [network_field] time=2 mass=0.938858 tv=0.197327
06:55:13.525550 [NF_DEBUG] tick loop entered
06:55:13.525681 [network_field] time=3 mass=0.939972 tv=0.197488
06:55:13.525805 [NF_DEBUG] tick loop entered
06:55:13.526026 [NF_DEBUG] tick loop entered
06:55:13.526153 [NF_DEBUG] tick loop entered
06:55:13.526281 [network_field] time=4 mass=0.941037 tv=0.197650
06:55:13.526477 [NF_DEBUG] tick loop entered
06:55:13.525356 [actuator] EXECUTED id=tick-138-svc-frontend svc=frontend limit=2.35 latency=1.24235ms tick=138
06:55:13.526715 [NF_DEBUG] tick loop entered
06:55:13.527373 [NF_DEBUG] tick loop entered
06:55:13.527637 [network_field] time=5 mass=0.942054 tv=0.197812
06:55:13.527889 [NF_DEBUG] tick loop entered
06:55:13.528207 [NF_DEBUG] tick loop entered
06:55:13.528424 [NF_DEBUG] tick loop entered
06:55:13.528553 [network_field] time=6 mass=0.943024 tv=0.197974
06:55:13.528669 [NF_DEBUG] tick loop entered
06:55:13.528849 [network_field] time=7 mass=0.943951 tv=0.198134
06:55:13.529575 [NF_DEBUG] tick loop entered
06:55:13.529782 [network_field] time=8 mass=0.944833 tv=0.198292
06:55:13.529903 [NF_DEBUG] tick loop entered
06:55:13.530035 [network_field] time=9 mass=0.945674 tv=0.198449
06:55:13.530149 [NF_DEBUG] tick loop entered
06:55:13.530262 [NF_DEBUG] tick loop entered
06:55:13.530454 [network_field] time=10 mass=0.946473 tv=0.198603
06:55:13.530628 [NF_DEBUG] tick loop entered
06:55:13.530838 [NF_DEBUG] tick loop entered
06:55:13.530992 [NF_DEBUG] tick loop entered
06:55:13.531115 [NF_DEBUG] tick loop entered
06:55:13.531236 [network_field] time=11 mass=0.947233 tv=0.198755
06:55:13.531358 [NF_DEBUG] tick loop entered
06:55:13.531472 [network_field] time=12 mass=0.947954 tv=0.198905
06:55:13.531653 [NF_DEBUG] tick loop entered
06:55:13.531847 [network_field] time=13 mass=0.948637 tv=0.199052
06:55:13.531952 [NF_DEBUG] tick loop entered
06:55:13.532070 [network_field] time=14 mass=0.949285 tv=0.199198
06:55:13.532229 [NF_DEBUG] tick loop entered
06:55:13.532420 [network_field] time=15 mass=0.949896 tv=0.199341
06:55:13.532534 [NF_DEBUG] tick loop entered
06:55:13.532672 [network_field] time=16 mass=0.950474 tv=0.199482
06:55:13.532813 [NF_DEBUG] tick loop entered
06:55:13.532949 [network_field] time=17 mass=0.951018 tv=0.199620
06:55:13.533109 [NF_DEBUG] tick loop entered
06:55:13.533287 [network_field] time=18 mass=0.951530 tv=0.199756
06:55:13.533481 [NF_DEBUG] tick loop entered
06:55:13.533611 [network_field] time=19 mass=0.952011 tv=0.199889
06:55:13.533727 [NF_DEBUG] tick loop entered
06:55:13.533829 [network_field] time=20 mass=0.952462 tv=0.200018
06:55:13.533941 [NF_DEBUG] tick loop entered
06:55:13.534639 [network_field] time=21 mass=0.952883 tv=0.200144
06:55:13.535133 [NF_DEBUG] tick loop entered
06:55:13.535327 [network_field] time=22 mass=0.953276 tv=0.200266
06:55:13.535499 [NF_DEBUG] tick loop entered
06:55:13.535621 [network_field] time=23 mass=0.953643 tv=0.200383
06:55:13.535784 [NF_DEBUG] tick loop entered
06:55:13.535912 [network_field] time=24 mass=0.953983 tv=0.200495
06:55:13.536028 [NF_DEBUG] tick loop entered
06:55:13.537183 [network_field] time=25 mass=0.954299 tv=0.200603
06:55:13.537472 [NF_DEBUG] tick loop entered
06:55:13.537761 [network_field] time=26 mass=0.954591 tv=0.200706
06:55:13.537997 [NF_DEBUG] tick loop entered
06:55:13.538223 [NF_DEBUG] tick loop entered
06:55:13.538369 [network_field] time=27 mass=0.954861 tv=0.200803
06:55:13.538497 [NF_DEBUG] tick loop entered
06:55:13.538615 [network_field] time=28 mass=0.955109 tv=0.200895
06:55:13.538727 [NF_DEBUG] tick loop entered
06:55:13.538911 [NF_DEBUG] tick loop entered
06:55:13.539029 [NF_DEBUG] tick loop entered
06:55:13.539144 [NF_DEBUG] tick loop entered
06:55:13.539257 [NF_DEBUG] tick loop entered
06:55:13.539374 [network_field] time=29 mass=0.955338 tv=0.200982
06:55:13.539554 [NF_DEBUG] tick loop entered
06:55:13.539676 [NF_DEBUG] tick loop entered
06:55:13.539824 [network_field] time=30 mass=0.955548 tv=0.201063
06:55:13.539950 [NF_DEBUG] tick loop entered
06:55:13.540065 [NF_DEBUG] tick loop entered
06:55:13.540252 [network_field] time=31 mass=0.955741 tv=0.201139
06:55:13.540368 [NF_DEBUG] tick loop entered
06:55:13.540491 [network_field] time=32 mass=0.955916 tv=0.201210
06:55:13.540605 [NF_DEBUG] tick loop entered
06:55:13.540721 [network_field] time=33 mass=0.956077 tv=0.201276
06:55:13.540884 [NF_DEBUG] tick loop entered
06:55:13.541010 [NF_DEBUG] tick loop entered
06:55:13.541164 [network_field] time=34 mass=0.956223 tv=0.201337
06:55:13.541289 [NF_DEBUG] tick loop entered
06:55:13.541405 [NF_DEBUG] tick loop entered
06:55:13.541593 [network_field] time=35 mass=0.956357 tv=0.201393
06:55:13.541717 [NF_DEBUG] tick loop entered
06:55:13.541841 [NF_DEBUG] tick loop entered
06:55:13.541957 [network_field] time=36 mass=0.956478 tv=0.201445
06:55:13.542070 [NF_DEBUG] tick loop entered
06:55:13.542257 [network_field] time=37 mass=0.956588 tv=0.201493
06:55:13.542378 [NF_DEBUG] tick loop entered
06:55:13.542513 [network_field] time=38 mass=0.956687 tv=0.201537
06:55:13.542629 [NF_DEBUG] tick loop entered
06:55:13.542746 [network_field] time=39 mass=0.956777 tv=0.201577
06:55:13.542927 [NF_DEBUG] tick loop entered
06:55:13.543053 [network_field] time=40 mass=0.956858 tv=0.201614
06:55:13.543169 [NF_DEBUG] tick loop entered
06:55:13.543799 [network_field] time=41 mass=0.956932 tv=0.201647
06:55:13.543944 [NF_DEBUG] tick loop entered
06:55:13.544059 [network_field] time=42 mass=0.956998 tv=0.201678
06:55:13.544171 [NF_DEBUG] tick loop entered
06:55:13.544289 [network_field] time=43 mass=0.957058 tv=0.201705
06:55:13.544471 [NF_DEBUG] tick loop entered
06:55:13.544599 [network_field] time=44 mass=0.957111 tv=0.201730
06:55:13.544847 [NF_DEBUG] tick loop entered
06:55:13.545277 [network_field] time=45 mass=0.957159 tv=0.201753
06:55:13.545418 [NF_DEBUG] tick loop entered
06:55:13.545537 [network_field] time=46 mass=0.957203 tv=0.201774
06:55:13.545677 [NF_DEBUG] tick loop entered
06:55:13.545805 [NF_DEBUG] tick loop entered
06:55:13.545922 [network_field] time=47 mass=0.957241 tv=0.201792
06:55:13.546038 [NF_DEBUG] tick loop entered
06:55:13.546151 [NF_DEBUG] tick loop entered
06:55:13.546337 [NF_DEBUG] tick loop entered
06:55:13.546487 [network_field] time=48 mass=0.957276 tv=0.201809
06:55:13.546621 [NF_DEBUG] tick loop entered
06:55:13.546742 [NF_DEBUG] tick loop entered
06:55:13.546860 [network_field] time=49 mass=0.957307 tv=0.201824
06:55:13.547044 [NF_DEBUG] tick loop entered
06:55:13.547176 [network_field] time=50 mass=0.955973 tv=0.201746
06:55:13.547292 [NF_DEBUG] tick loop entered
06:55:13.547408 [network_field] time=51 mass=0.954715 tv=0.201633
06:55:13.547522 [NF_DEBUG] tick loop entered
06:55:13.547710 [network_field] time=52 mass=0.953516 tv=0.201499
06:55:13.547830 [NF_DEBUG] tick loop entered
06:55:13.547963 [network_field] time=53 mass=0.952370 tv=0.201353
06:55:13.548080 [NF_DEBUG] tick loop entered
06:55:13.548197 [network_field] time=54 mass=0.951273 tv=0.201202
06:55:13.548379 [NF_DEBUG] tick loop entered
06:55:13.548506 [network_field] time=55 mass=0.950224 tv=0.201047
06:55:13.548622 [NF_DEBUG] tick loop entered
06:55:13.548739 [network_field] time=56 mass=0.949220 tv=0.200892
06:55:13.548854 [NF_DEBUG] tick loop entered
06:55:13.549041 [network_field] time=57 mass=0.948261 tv=0.200736
06:55:13.549162 [NF_DEBUG] tick loop entered
06:55:13.549285 [network_field] time=58 mass=0.947346 tv=0.200582
06:55:13.549391 [NF_DEBUG] tick loop entered
06:55:13.549510 [network_field] time=59 mass=0.946472 tv=0.200428
06:55:13.549690 [NF_DEBUG] tick loop entered
06:55:13.549815 [network_field] time=60 mass=0.945640 tv=0.200276
06:55:13.549930 [NF_DEBUG] tick loop entered
06:55:13.550047 [network_field] time=61 mass=0.944847 tv=0.200126
06:55:13.550161 [NF_DEBUG] tick loop entered
06:55:13.550348 [network_field] time=62 mass=0.944093 tv=0.199977
06:55:13.550839 [NF_DEBUG] tick loop entered
06:55:13.551250 [network_field] time=63 mass=0.943378 tv=0.199830
06:55:13.551376 [NF_DEBUG] tick loop entered
06:55:13.551494 [network_field] time=64 mass=0.942699 tv=0.199685
06:55:13.551612 [NF_DEBUG] tick loop entered
06:55:13.551725 [NF_DEBUG] tick loop entered
06:55:13.551908 [NF_DEBUG] tick loop entered
06:55:13.552049 [network_field] time=65 mass=0.942056 tv=0.199542
06:55:13.552217 [NF_DEBUG] tick loop entered
06:55:13.552397 [network_field] time=66 mass=0.941447 tv=0.199401
06:55:13.552907 [NF_DEBUG] tick loop entered
06:55:13.553245 [network_field] time=67 mass=0.940873 tv=0.199261
06:55:13.553953 [NF_DEBUG] tick loop entered
06:55:13.554121 [network_field] time=68 mass=0.940331 tv=0.199124
06:55:13.554260 [NF_DEBUG] tick loop entered
06:55:13.554452 [network_field] time=69 mass=0.939822 tv=0.198990
06:55:13.554574 [NF_DEBUG] tick loop entered
06:55:13.554690 [network_field] time=70 mass=0.939343 tv=0.198858
06:55:13.554836 [NF_DEBUG] tick loop entered
06:55:13.554965 [network_field] time=71 mass=0.938894 tv=0.198730
06:55:13.555139 [NF_DEBUG] tick loop entered
06:55:13.555265 [network_field] time=72 mass=0.938475 tv=0.198605
06:55:13.555377 [NF_DEBUG] tick loop entered
06:55:13.555497 [network_field] time=73 mass=0.938083 tv=0.198484
06:55:13.555613 [NF_DEBUG] tick loop entered
06:55:13.555797 [network_field] time=74 mass=0.937718 tv=0.198367
06:55:13.555920 [NF_DEBUG] tick loop entered
06:55:13.556059 [NF_DEBUG] tick loop entered
06:55:13.556185 [NF_DEBUG] tick loop entered
06:55:13.556301 [network_field] time=75 mass=0.937379 tv=0.198255
06:55:13.556475 [NF_DEBUG] tick loop entered
06:55:13.556601 [network_field] time=76 mass=0.937064 tv=0.198148
06:55:13.556717 [NF_DEBUG] tick loop entered
06:55:13.556834 [network_field] time=77 mass=0.936773 tv=0.198046
06:55:13.556949 [NF_DEBUG] tick loop entered
06:55:13.557135 [network_field] time=78 mass=0.936505 tv=0.197949
06:55:13.557272 [NF_DEBUG] tick loop entered
06:55:13.557406 [network_field] time=79 mass=0.936257 tv=0.197857
06:55:13.557520 [NF_DEBUG] tick loop entered
06:55:13.558243 [network_field] time=80 mass=0.936030 tv=0.197771
06:55:13.558366 [NF_DEBUG] tick loop entered
06:55:13.558469 [network_field] time=81 mass=0.935821 tv=0.197690
06:55:13.558582 [NF_DEBUG] tick loop entered
06:55:13.558892 [network_field] time=82 mass=0.935629 tv=0.197614
06:55:13.559105 [NF_DEBUG] tick loop entered
06:55:13.559423 [NF_DEBUG] tick loop entered
06:55:13.559696 [network_field] time=83 mass=0.935455 tv=0.197544
06:55:13.559929 [NF_DEBUG] tick loop entered
