06:48:11.565894 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:48:48.732794 [network_field] time=49 mass=0.708120 tv=0.148272
06:48:48.732973 [NF_DEBUG] tick loop entered
06:48:48.733168 [network_field] time=50 mass=0.711538 tv=0.148507
06:48:48.733335 [NF_DEBUG] tick loop entered
06:48:48.733505 [network_field] time=51 mass=0.714755 tv=0.148826
06:48:48.733673 [NF_DEBUG] tick loop entered
06:48:48.733849 [network_field] time=52 mass=0.717810 tv=0.149193
06:48:48.734033 [NF_DEBUG] tick loop entered
06:48:48.734216 [NF_DEBUG] tick loop entered
06:48:48.734390 [network_field] time=53 mass=0.720723 tv=0.149584
06:48:48.734577 [NF_DEBUG] tick loop entered
06:48:48.734764 [NF_DEBUG] tick loop entered
06:48:48.734959 [network_field] time=54 mass=0.723502 tv=0.149987
06:48:48.735137 [NF_DEBUG] tick loop entered
06:48:48.735331 [network_field] time=55 mass=0.726154 tv=0.150394
06:48:48.735510 [NF_DEBUG] tick loop entered
06:48:48.735677 [network_field] time=56 mass=0.728682 tv=0.150800
06:48:48.735847 [NF_DEBUG] tick loop entered
06:48:48.736491 [network_field] time=57 mass=0.731092 tv=0.151204
06:48:48.736773 [NF_DEBUG] tick loop entered
06:48:48.736938 [network_field] time=58 mass=0.733385 tv=0.151603
06:48:48.737096 [NF_DEBUG] tick loop entered
06:48:48.737256 [network_field] time=59 mass=0.735567 tv=0.151997
06:48:48.737415 [NF_DEBUG] tick loop entered
06:48:48.737610 [network_field] time=60 mass=0.737640 tv=0.152385
06:48:48.737842 [NF_DEBUG] tick loop entered
06:48:48.738071 [NF_DEBUG] tick loop entered
06:48:48.738276 [NF_DEBUG] tick loop entered
06:48:48.738450 [network_field] time=61 mass=0.739608 tv=0.152766
06:48:48.738609 [NF_DEBUG] tick loop entered
06:48:48.738770 [network_field] time=62 mass=0.741474 tv=0.153142
06:48:48.738928 [NF_DEBUG] tick loop entered
06:48:48.739079 [network_field] time=63 mass=0.743241 tv=0.153512
06:48:48.739233 [NF_DEBUG] tick loop entered
06:48:48.739385 [network_field] time=64 mass=0.744912 tv=0.153876
06:48:48.739535 [NF_DEBUG] tick loop entered
06:48:48.739692 [network_field] time=65 mass=0.746490 tv=0.154234
06:48:48.739846 [NF_DEBUG] tick loop entered
06:48:50.697671 [scenario] tick=18 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.73 depth=3 prop_delay_est=20.49ms
06:48:50.698853 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=266.503 propagation_stage=0 variance=0.000
06:48:50.700049 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:50.701184 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.399 disturbance_energy=3037.314 stability_score=0.000
06:48:50.702646 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.606 predicted_relief_ms=0 adjusted_limit=2.331 stiction=0
06:48:50.703684 [hub] marshal error: json: unsupported value: +Inf
06:48:50.703806 [NF_DEBUG] tick loop entered
06:48:50.705346 [network_field] time=0 mass=0.747978 tv=0.154586
06:48:50.706183 [NF_DEBUG] tick loop entered
06:48:50.704599 [actuator] EXECUTED id=tick-18-svc-frontend svc=frontend limit=2.33 latency=1.01741ms tick=18
06:48:50.706981 [NF_DEBUG] tick loop entered
06:48:50.708350 [network_field] time=1 mass=0.749378 tv=0.154931
06:48:50.708888 [NF_DEBUG] tick loop entered
06:48:50.709403 [NF_DEBUG] tick loop entered
06:48:50.709781 [network_field] time=2 mass=0.750695 tv=0.155270
06:48:50.710155 [NF_DEBUG] tick loop entered
06:48:50.710538 [NF_DEBUG] tick loop entered
06:48:50.711179 [NF_DEBUG] tick loop entered
06:48:50.711857 [NF_DEBUG] tick loop entered
06:48:50.712369 [NF_DEBUG] tick loop entered
06:48:50.712964 [network_field] time=3 mass=0.751929 tv=0.155601
06:48:50.713465 [NF_DEBUG] tick loop entered
06:48:50.713866 [network_field] time=4 mass=0.753084 tv=0.155923
06:48:50.714264 [NF_DEBUG] tick loop entered
06:48:50.714650 [network_field] time=5 mass=0.754163 tv=0.156236
06:48:50.715063 [NF_DEBUG] tick loop entered
06:48:50.715448 [network_field] time=6 mass=0.755168 tv=0.156539
06:48:50.715829 [NF_DEBUG] tick loop entered
06:48:50.716235 [network_field] time=7 mass=0.756103 tv=0.156831
06:48:50.716605 [NF_DEBUG] tick loop entered
06:48:50.716973 [network_field] time=8 mass=0.756971 tv=0.157111
06:48:50.717341 [NF_DEBUG] tick loop entered
06:48:50.717715 [network_field] time=9 mass=0.757774 tv=0.157379
06:48:50.718086 [NF_DEBUG] tick loop entered
06:48:50.718909 [network_field] time=10 mass=0.758515 tv=0.157634
06:48:50.719506 [NF_DEBUG] tick loop entered
06:48:50.719993 [network_field] time=11 mass=0.759199 tv=0.157875
06:48:50.720542 [NF_DEBUG] tick loop entered
06:48:50.720949 [network_field] time=12 mass=0.759827 tv=0.158103
06:48:50.721382 [NF_DEBUG] tick loop entered
06:48:50.721817 [network_field] time=13 mass=0.760404 tv=0.158318
06:48:50.722216 [NF_DEBUG] tick loop entered
06:48:50.722613 [network_field] time=14 mass=0.760931 tv=0.158519
06:48:50.722963 [NF_DEBUG] tick loop entered
06:48:50.723287 [network_field] time=15 mass=0.761414 tv=0.158706
06:48:50.723609 [NF_DEBUG] tick loop entered
06:48:50.723932 [NF_DEBUG] tick loop entered
06:48:50.724269 [network_field] time=16 mass=0.761854 tv=0.158880
06:48:50.724599 [NF_DEBUG] tick loop entered
06:48:50.724921 [NF_DEBUG] tick loop entered
06:48:50.725228 [network_field] time=17 mass=0.762254 tv=0.159042
06:48:50.725556 [NF_DEBUG] tick loop entered
06:48:50.725884 [network_field] time=18 mass=0.762618 tv=0.159191
06:48:50.726209 [NF_DEBUG] tick loop entered
06:48:50.726530 [network_field] time=19 mass=0.762948 tv=0.159328
06:48:50.726860 [NF_DEBUG] tick loop entered
06:48:50.727688 [NF_DEBUG] tick loop entered
06:48:50.728229 [network_field] time=20 mass=0.763247 tv=0.159455
06:48:50.728661 [NF_DEBUG] tick loop entered
06:48:50.729144 [NF_DEBUG] tick loop entered
06:48:50.729560 [network_field] time=21 mass=0.763517 tv=0.159571
06:48:50.729934 [NF_DEBUG] tick loop entered
06:48:50.730296 [network_field] time=22 mass=0.763761 tv=0.159677
06:48:50.730670 [NF_DEBUG] tick loop entered
06:48:50.731023 [NF_DEBUG] tick loop entered
06:48:50.731410 [network_field] time=23 mass=0.763981 tv=0.159773
06:48:50.731785 [NF_DEBUG] tick loop entered
06:48:50.732145 [NF_DEBUG] tick loop entered
06:48:50.732450 [NF_DEBUG] tick loop entered
06:48:50.732743 [network_field] time=24 mass=0.764179 tv=0.159861
06:48:50.733036 [NF_DEBUG] tick loop entered
06:48:50.733337 [network_field] time=25 mass=0.764357 tv=0.159941
06:48:50.733562 [NF_DEBUG] tick loop entered
06:48:50.734315 [NF_DEBUG] tick loop entered
06:48:50.734595 [network_field] time=26 mass=0.764517 tv=0.160013
06:48:50.734823 [NF_DEBUG] tick loop entered
06:48:50.735030 [NF_DEBUG] tick loop entered
06:48:50.735270 [network_field] time=27 mass=0.764661 tv=0.160079
06:48:50.735470 [NF_DEBUG] tick loop entered
06:48:50.735655 [NF_DEBUG] tick loop entered
06:48:50.735906 [network_field] time=28 mass=0.764789 tv=0.160138
06:48:50.736106 [NF_DEBUG] tick loop entered
06:48:50.736307 [NF_DEBUG] tick loop entered
06:48:50.736504 [NF_DEBUG] tick loop entered
06:48:50.736778 [NF_DEBUG] tick loop entered
06:48:50.737008 [network_field] time=29 mass=0.764905 tv=0.160192
06:48:50.737268 [NF_DEBUG] tick loop entered
06:48:50.737480 [network_field] time=30 mass=0.765008 tv=0.160240
06:48:50.737675 [NF_DEBUG] tick loop entered
06:48:50.737891 [NF_DEBUG] tick loop entered
06:48:50.738090 [network_field] time=31 mass=0.765100 tv=0.160283
06:48:50.738308 [NF_DEBUG] tick loop entered
06:48:50.738496 [network_field] time=32 mass=0.765182 tv=0.160322
06:48:50.738711 [NF_DEBUG] tick loop entered
06:48:50.738926 [network_field] time=33 mass=0.765255 tv=0.160357
06:48:50.739166 [NF_DEBUG] tick loop entered
06:48:50.739395 [network_field] time=34 mass=0.765320 tv=0.160389
06:48:50.739584 [NF_DEBUG] tick loop entered
06:48:50.739803 [network_field] time=35 mass=0.765378 tv=0.160417
06:48:50.739998 [NF_DEBUG] tick loop entered
06:48:50.740181 [NF_DEBUG] tick loop entered
06:48:50.740391 [network_field] time=36 mass=0.765430 tv=0.160442
06:48:50.740577 [NF_DEBUG] tick loop entered
06:48:50.740785 [NF_DEBUG] tick loop entered
06:48:50.740979 [NF_DEBUG] tick loop entered
06:48:50.741191 [network_field] time=37 mass=0.765476 tv=0.160464
06:48:50.741371 [NF_DEBUG] tick loop entered
06:48:50.741553 [NF_DEBUG] tick loop entered
06:48:50.741763 [network_field] time=38 mass=0.765517 tv=0.160484
06:48:50.741953 [NF_DEBUG] tick loop entered
06:48:50.742163 [network_field] time=39 mass=0.765553 tv=0.160502
06:48:50.742343 [NF_DEBUG] tick loop entered
06:48:50.742551 [NF_DEBUG] tick loop entered
06:48:50.742740 [NF_DEBUG] tick loop entered
06:48:50.742953 [network_field] time=40 mass=0.765586 tv=0.160518
06:48:50.743146 [NF_DEBUG] tick loop entered
06:48:50.743363 [network_field] time=41 mass=0.765614 tv=0.160532
06:48:50.743644 [NF_DEBUG] tick loop entered
06:48:50.744031 [network_field] time=42 mass=0.765640 tv=0.160545
06:48:50.744333 [NF_DEBUG] tick loop entered
06:48:50.744611 [network_field] time=43 mass=0.765662 tv=0.160556
06:48:50.744823 [NF_DEBUG] tick loop entered
06:48:50.745018 [network_field] time=44 mass=0.765682 tv=0.160566
06:48:50.745220 [NF_DEBUG] tick loop entered
06:48:50.745436 [NF_DEBUG] tick loop entered
06:48:50.745688 [network_field] time=45 mass=0.765700 tv=0.160575
06:48:50.745909 [NF_DEBUG] tick loop entered
06:48:50.746102 [network_field] time=46 mass=0.765715 tv=0.160582
06:48:50.746323 [NF_DEBUG] tick loop entered
06:48:50.746518 [network_field] time=47 mass=0.765729 tv=0.160589
06:48:50.746721 [NF_DEBUG] tick loop entered
06:48:50.746904 [NF_DEBUG] tick loop entered
06:48:50.747108 [network_field] time=48 mass=0.765741 tv=0.160596
06:48:50.747279 [NF_DEBUG] tick loop entered
06:48:50.747489 [NF_DEBUG] tick loop entered
06:48:50.747675 [NF_DEBUG] tick loop entered
06:48:50.747882 [network_field] time=49 mass=0.765752 tv=0.160601
06:48:50.748058 [NF_DEBUG] tick loop entered
06:48:50.748278 [network_field] time=50 mass=0.768715 tv=0.160804
06:48:50.748454 [NF_DEBUG] tick loop entered
06:48:50.748661 [network_field] time=51 mass=0.771503 tv=0.161080
06:48:50.748838 [NF_DEBUG] tick loop entered
06:48:52.213595 [loadequilibrium] shutting down
06:48:52.213724 [engine] shutdown
06:48:52.215761 [loadequilibrium] exit
