06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:37:10.352027 [hub] marshal error: json: unsupported value: +Inf
06:37:10.352198 [NF_DEBUG] tick loop entered
06:37:10.353993 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:10.354747 [NF_DEBUG] tick loop entered
06:37:10.353242 [actuator] EXECUTED id=tick-85-svc-payment svc=payment limit=2.33 latency=1.308638ms tick=85
06:37:10.355377 [NF_DEBUG] tick loop entered
06:37:10.356650 [NF_DEBUG] tick loop entered
06:37:10.357346 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:10.358017 [NF_DEBUG] tick loop entered
06:37:10.358675 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:10.359306 [NF_DEBUG] tick loop entered
06:37:10.359963 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:10.360478 [NF_DEBUG] tick loop entered
06:37:10.361079 [network_field] time=4 mass=0.933827 tv=0.196810
06:37:10.361836 [NF_DEBUG] tick loop entered
06:37:10.362642 [network_field] time=5 mass=0.933827 tv=0.196810
06:37:10.363441 [NF_DEBUG] tick loop entered
06:37:10.364134 [network_field] time=6 mass=0.933827 tv=0.196810
06:37:10.364971 [NF_DEBUG] tick loop entered
06:37:10.365770 [network_field] time=7 mass=0.933827 tv=0.196810
06:37:10.366588 [NF_DEBUG] tick loop entered
06:37:10.367468 [network_field] time=8 mass=0.933827 tv=0.196810
06:37:10.368088 [NF_DEBUG] tick loop entered
06:37:10.368785 [NF_DEBUG] tick loop entered
06:37:10.369562 [network_field] time=9 mass=0.933827 tv=0.196810
06:37:10.370312 [NF_DEBUG] tick loop entered
06:37:10.370997 [NF_DEBUG] tick loop entered
06:37:10.371639 [NF_DEBUG] tick loop entered
06:37:10.372372 [network_field] time=10 mass=0.933827 tv=0.196810
06:37:10.373160 [NF_DEBUG] tick loop entered
06:37:10.373895 [network_field] time=11 mass=0.933827 tv=0.196810
06:37:10.374535 [NF_DEBUG] tick loop entered
06:37:10.375589 [network_field] time=12 mass=0.933827 tv=0.196810
06:37:10.376395 [NF_DEBUG] tick loop entered
06:37:10.377198 [network_field] time=13 mass=0.933827 tv=0.196810
06:37:10.377890 [NF_DEBUG] tick loop entered
06:37:10.378693 [NF_DEBUG] tick loop entered
06:37:10.379563 [network_field] time=14 mass=0.933827 tv=0.196810
06:37:10.380301 [NF_DEBUG] tick loop entered
06:37:10.381189 [NF_DEBUG] tick loop entered
06:37:10.381947 [network_field] time=15 mass=0.933827 tv=0.196810
06:37:10.382681 [NF_DEBUG] tick loop entered
06:37:10.383536 [NF_DEBUG] tick loop entered
06:37:10.384249 [network_field] time=16 mass=0.933827 tv=0.196810
06:37:10.384908 [NF_DEBUG] tick loop entered
06:37:10.385732 [network_field] time=17 mass=0.933827 tv=0.196810
06:37:10.386461 [NF_DEBUG] tick loop entered
06:37:10.387336 [network_field] time=18 mass=0.933827 tv=0.196810
06:37:10.388197 [NF_DEBUG] tick loop entered
06:37:10.389064 [network_field] time=19 mass=0.933827 tv=0.196810
06:37:10.389845 [NF_DEBUG] tick loop entered
06:37:10.390712 [network_field] time=20 mass=0.933827 tv=0.196810
06:37:10.391307 [NF_DEBUG] tick loop entered
06:37:10.392091 [network_field] time=21 mass=0.933827 tv=0.196810
06:37:10.392828 [NF_DEBUG] tick loop entered
06:37:10.393599 [network_field] time=22 mass=0.933827 tv=0.196810
06:37:10.394291 [NF_DEBUG] tick loop entered
06:37:10.395044 [network_field] time=23 mass=0.933827 tv=0.196810
06:37:10.395784 [NF_DEBUG] tick loop entered
06:37:10.396514 [network_field] time=24 mass=0.933827 tv=0.196810
06:37:10.397290 [NF_DEBUG] tick loop entered
06:37:12.355495 [scenario] tick=86 id=burst-payment phase=peak svc=payment metric=RequestRate factor=2.50 depth=3 prop_delay_est=18.75ms
06:37:12.356555 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.000 propagation_stage=1 variance=0.000
06:37:12.357222 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:37:12.358001 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=0.045 disturbance_energy=0.645 stability_score=0.973
06:37:12.358645 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.625 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:37:12.359360 [hub] marshal error: json: unsupported value: +Inf
06:37:12.359704 [NF_DEBUG] tick loop entered
06:37:12.360779 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:12.361345 [NF_DEBUG] tick loop entered
06:37:12.361820 [NF_DEBUG] tick loop entered
06:37:12.362277 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:12.360900 [actuator] EXECUTED id=tick-86-svc-payment svc=payment limit=2.33 latency=1.441567ms tick=86
06:37:12.362736 [NF_DEBUG] tick loop entered
06:37:12.363432 [NF_DEBUG] tick loop entered
06:37:12.364308 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:12.364797 [NF_DEBUG] tick loop entered
06:37:12.365235 [NF_DEBUG] tick loop entered
06:37:12.365656 [NF_DEBUG] tick loop entered
06:37:12.366172 [NF_DEBUG] tick loop entered
06:37:12.366733 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:12.367282 [NF_DEBUG] tick loop entered
06:37:12.367893 [NF_DEBUG] tick loop entered
06:37:12.368461 [network_field] time=4 mass=0.933827 tv=0.196810
06:37:12.369011 [NF_DEBUG] tick loop entered
06:37:12.369593 [network_field] time=5 mass=0.933827 tv=0.196810
06:37:12.370159 [NF_DEBUG] tick loop entered
06:37:12.370656 [network_field] time=6 mass=0.933827 tv=0.196810
06:37:12.371148 [NF_DEBUG] tick loop entered
06:37:12.371758 [network_field] time=7 mass=0.933827 tv=0.196810
06:37:12.372276 [NF_DEBUG] tick loop entered
06:37:12.372820 [NF_DEBUG] tick loop entered
06:37:12.373343 [NF_DEBUG] tick loop entered
06:37:12.373907 [NF_DEBUG] tick loop entered
06:37:12.374432 [network_field] time=8 mass=0.933827 tv=0.196810
06:37:12.375029 [NF_DEBUG] tick loop entered
06:37:12.375589 [NF_DEBUG] tick loop entered
06:37:12.376145 [NF_DEBUG] tick loop entered
06:37:12.376643 [NF_DEBUG] tick loop entered
06:37:12.377192 [network_field] time=9 mass=0.933827 tv=0.196810
06:37:12.377697 [NF_DEBUG] tick loop entered
06:37:12.378230 [network_field] time=10 mass=0.933827 tv=0.196810
06:37:12.378735 [NF_DEBUG] tick loop entered
06:37:12.379266 [network_field] time=11 mass=0.933827 tv=0.196810
06:37:12.379901 [NF_DEBUG] tick loop entered
06:37:12.380640 [network_field] time=12 mass=0.933827 tv=0.196810
06:37:12.381049 [NF_DEBUG] tick loop entered
06:37:12.381592 [network_field] time=13 mass=0.933827 tv=0.196810
06:37:12.382065 [NF_DEBUG] tick loop entered
06:37:12.382577 [network_field] time=14 mass=0.933827 tv=0.196810
06:37:12.382967 [NF_DEBUG] tick loop entered
06:37:12.383403 [network_field] time=15 mass=0.933827 tv=0.196810
06:37:12.383842 [NF_DEBUG] tick loop entered
06:37:12.384371 [network_field] time=16 mass=0.933827 tv=0.196810
06:37:12.384894 [NF_DEBUG] tick loop entered
06:37:12.385439 [network_field] time=17 mass=0.933827 tv=0.196810
06:37:12.385961 [NF_DEBUG] tick loop entered
06:37:12.386505 [network_field] time=18 mass=0.933827 tv=0.196810
06:37:12.386956 [NF_DEBUG] tick loop entered
06:37:12.387461 [network_field] time=19 mass=0.933827 tv=0.196810
06:37:12.387879 [NF_DEBUG] tick loop entered
06:37:12.388242 [network_field] time=20 mass=0.933827 tv=0.196810
06:37:12.388606 [NF_DEBUG] tick loop entered
06:37:12.388900 [NF_DEBUG] tick loop entered
06:37:12.389211 [NF_DEBUG] tick loop entered
06:37:12.389508 [network_field] time=21 mass=0.933827 tv=0.196810
06:37:12.389836 [NF_DEBUG] tick loop entered
06:37:12.390112 [network_field] time=22 mass=0.933827 tv=0.196810
06:37:12.390401 [NF_DEBUG] tick loop entered
06:37:12.390689 [network_field] time=23 mass=0.933827 tv=0.196810
06:37:12.390987 [NF_DEBUG] tick loop entered
06:37:12.391283 [network_field] time=24 mass=0.933827 tv=0.196810
06:37:12.391656 [NF_DEBUG] tick loop entered
06:37:12.392012 [network_field] time=25 mass=0.933827 tv=0.196810
06:37:12.392366 [NF_DEBUG] tick loop entered
06:37:12.392716 [network_field] time=26 mass=0.933827 tv=0.196810
06:37:12.393288 [NF_DEBUG] tick loop entered
06:37:12.393839 [network_field] time=27 mass=0.933827 tv=0.196810
06:37:12.394395 [NF_DEBUG] tick loop entered
06:37:12.394972 [network_field] time=28 mass=0.933827 tv=0.196810
06:37:12.395532 [NF_DEBUG] tick loop entered
06:37:12.396416 [NF_DEBUG] tick loop entered
06:37:12.397002 [network_field] time=29 mass=0.933827 tv=0.196810
06:37:12.397570 [NF_DEBUG] tick loop entered
06:37:12.398139 [NF_DEBUG] tick loop entered
06:37:12.398644 [network_field] time=30 mass=0.933827 tv=0.196810
06:37:12.399249 [NF_DEBUG] tick loop entered
06:37:12.399903 [NF_DEBUG] tick loop entered
06:37:12.400448 [NF_DEBUG] tick loop entered
06:37:12.401044 [network_field] time=31 mass=0.933827 tv=0.196810
06:37:12.401572 [NF_DEBUG] tick loop entered
06:37:12.402170 [NF_DEBUG] tick loop entered
06:37:12.402693 [network_field] time=32 mass=0.933827 tv=0.196810
06:37:12.403286 [NF_DEBUG] tick loop entered
06:37:12.403979 [network_field] time=33 mass=0.933827 tv=0.196810
06:37:12.404483 [NF_DEBUG] tick loop entered
06:37:14.360913 [scenario] tick=87 id=burst-payment phase=peak svc=payment metric=RequestRate factor=2.50 depth=3 prop_delay_est=18.75ms
06:37:14.361936 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.000 propagation_stage=2 variance=0.000
06:37:14.363092 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:37:14.363889 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=0.036 disturbance_energy=0.452 stability_score=0.979
06:37:14.364597 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.625 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:37:14.365520 [hub] marshal error: json: unsupported value: +Inf
06:37:14.365588 [NF_DEBUG] tick loop entered
06:37:14.366703 [actuator] EXECUTED id=tick-87-svc-payment svc=payment limit=2.33 latency=1.328852ms tick=87
06:37:14.366714 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:14.367949 [NF_DEBUG] tick loop entered
06:37:14.368519 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:14.369060 [NF_DEBUG] tick loop entered
06:37:14.369639 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:14.370220 [NF_DEBUG] tick loop entered
06:37:14.370778 [NF_DEBUG] tick loop entered
06:37:14.371162 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:14.371619 [NF_DEBUG] tick loop entered
06:37:14.372178 [network_field] time=4 mass=0.933827 tv=0.196810
06:37:14.372762 [NF_DEBUG] tick loop entered
06:37:14.373213 [NF_DEBUG] tick loop entered
06:37:14.373796 [network_field] time=5 mass=0.933827 tv=0.196810
06:37:14.374258 [NF_DEBUG] tick loop entered
06:37:14.374802 [network_field] time=6 mass=0.933827 tv=0.196810
06:37:14.375369 [NF_DEBUG] tick loop entered
06:37:14.375867 [network_field] time=7 mass=0.933827 tv=0.196810
06:37:14.376433 [NF_DEBUG] tick loop entered
06:37:14.376980 [network_field] time=8 mass=0.933827 tv=0.196810
06:37:14.377510 [NF_DEBUG] tick loop entered
06:37:14.378648 [network_field] time=9 mass=0.933827 tv=0.196810
06:37:14.379081 [NF_DEBUG] tick loop entered
06:37:14.379695 [network_field] time=10 mass=0.933827 tv=0.196810
06:37:14.380297 [NF_DEBUG] tick loop entered
06:37:14.380852 [network_field] time=11 mass=0.933827 tv=0.196810
06:37:14.381320 [NF_DEBUG] tick loop entered
06:37:14.381742 [network_field] time=12 mass=0.933827 tv=0.196810
06:37:14.382197 [NF_DEBUG] tick loop entered
06:37:14.382611 [network_field] time=13 mass=0.933827 tv=0.196810
06:37:14.382963 [NF_DEBUG] tick loop entered
06:37:14.383309 [network_field] time=14 mass=0.933827 tv=0.196810
06:37:14.383776 [NF_DEBUG] tick loop entered
06:37:14.384147 [network_field] time=15 mass=0.933827 tv=0.196810
06:37:14.384493 [NF_DEBUG] tick loop entered
06:37:14.384798 [network_field] time=16 mass=0.933827 tv=0.196810
06:37:14.385084 [NF_DEBUG] tick loop entered
06:37:14.385338 [NF_DEBUG] tick loop entered
06:37:14.385629 [network_field] time=17 mass=0.933827 tv=0.196810
06:37:14.385914 [NF_DEBUG] tick loop entered
06:37:14.386190 [NF_DEBUG] tick loop entered
06:37:14.386456 [NF_DEBUG] tick loop entered
06:37:14.386709 [NF_DEBUG] tick loop entered
06:37:14.387198 [network_field] time=18 mass=0.933827 tv=0.196810
06:37:14.387733 [NF_DEBUG] tick loop entered
06:37:14.388113 [network_field] time=19 mass=0.933827 tv=0.196810
06:37:14.388468 [NF_DEBUG] tick loop entered
06:37:14.388946 [NF_DEBUG] tick loop entered
06:37:14.389499 [network_field] time=20 mass=0.933827 tv=0.196810
06:37:14.390004 [NF_DEBUG] tick loop entered
06:37:14.390545 [NF_DEBUG] tick loop entered
06:37:14.391117 [network_field] time=21 mass=0.933827 tv=0.196810
06:37:14.391733 [NF_DEBUG] tick loop entered
06:37:14.392270 [network_field] time=22 mass=0.933827 tv=0.196810
06:37:14.392770 [NF_DEBUG] tick loop entered
06:37:14.393299 [network_field] time=23 mass=0.933827 tv=0.196810
06:37:14.394149 [NF_DEBUG] tick loop entered
06:37:14.394655 [network_field] time=24 mass=0.933827 tv=0.196810
06:37:14.395163 [NF_DEBUG] tick loop entered
06:37:14.395747 [NF_DEBUG] tick loop entered
06:37:14.396242 [network_field] time=25 mass=0.933827 tv=0.196810
06:37:14.396803 [NF_DEBUG] tick loop entered
06:37:14.397312 [NF_DEBUG] tick loop entered
06:37:14.397863 [network_field] time=26 mass=0.933827 tv=0.196810
06:37:14.398388 [NF_DEBUG] tick loop entered
06:37:14.398936 [network_field] time=27 mass=0.933827 tv=0.196810
06:37:14.399479 [NF_DEBUG] tick loop entered
06:37:14.399850 [NF_DEBUG] tick loop entered
06:37:14.400362 [NF_DEBUG] tick loop entered
06:37:14.400885 [network_field] time=28 mass=0.933827 tv=0.196810
06:37:14.401389 [NF_DEBUG] tick loop entered
06:37:14.401884 [NF_DEBUG] tick loop entered
06:37:14.402435 [network_field] time=29 mass=0.933827 tv=0.196810
06:37:14.403041 [NF_DEBUG] tick loop entered
06:37:14.403710 [network_field] time=30 mass=0.933827 tv=0.196810
06:37:14.404149 [NF_DEBUG] tick loop entered
06:37:14.404732 [network_field] time=31 mass=0.933827 tv=0.196810
06:37:14.405288 [NF_DEBUG] tick loop entered
06:37:14.405848 [NF_DEBUG] tick loop entered
06:37:14.406408 [NF_DEBUG] tick loop entered
06:37:14.406985 [network_field] time=32 mass=0.933827 tv=0.196810
06:37:14.407525 [NF_DEBUG] tick loop entered
06:37:14.408114 [NF_DEBUG] tick loop entered
06:37:14.408653 [network_field] time=33 mass=0.933827 tv=0.196810
06:37:14.409205 [NF_DEBUG] tick loop entered
06:37:14.410093 [network_field] time=34 mass=0.933827 tv=0.196810
06:37:14.410451 [NF_DEBUG] tick loop entered
06:37:16.367963 [scenario] tick=88 id=burst-payment phase=peak svc=payment metric=RequestRate factor=2.50 depth=3 prop_delay_est=18.75ms
06:37:16.368935 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.000 propagation_stage=0 variance=0.000
06:37:16.369839 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:37:16.370609 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=0.029 disturbance_energy=0.317 stability_score=0.984
06:37:16.371237 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.625 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:37:16.371870 [hub] marshal error: json: unsupported value: +Inf
06:37:16.372134 [NF_DEBUG] tick loop entered
06:37:16.373020 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:16.373608 [NF_DEBUG] tick loop entered
06:37:16.374174 [NF_DEBUG] tick loop entered
06:37:16.373247 [actuator] EXECUTED id=tick-88-svc-payment svc=payment limit=2.33 latency=1.441022ms tick=88
06:37:16.374869 [NF_DEBUG] tick loop entered
06:37:16.375920 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:16.376962 [NF_DEBUG] tick loop entered
06:37:16.377535 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:16.378115 [NF_DEBUG] tick loop entered
06:37:16.378752 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:16.379240 [NF_DEBUG] tick loop entered
06:37:16.379689 [network_field] time=4 mass=0.933827 tv=0.196810
06:37:16.380033 [NF_DEBUG] tick loop entered
06:37:16.380424 [network_field] time=5 mass=0.933827 tv=0.196810
06:37:16.380697 [NF_DEBUG] tick loop entered
06:37:16.380970 [network_field] time=6 mass=0.933827 tv=0.196810
06:37:16.381585 [NF_DEBUG] tick loop entered
06:37:16.381947 [NF_DEBUG] tick loop entered
06:37:16.382426 [network_field] time=7 mass=0.933827 tv=0.196810
06:37:16.382876 [NF_DEBUG] tick loop entered
06:37:16.383397 [network_field] time=8 mass=0.933827 tv=0.196810
06:37:16.383933 [NF_DEBUG] tick loop entered
06:37:16.384629 [NF_DEBUG] tick loop entered
06:37:16.385309 [network_field] time=9 mass=0.933827 tv=0.196810
06:37:16.385889 [NF_DEBUG] tick loop entered
06:37:16.386577 [network_field] time=10 mass=0.933827 tv=0.196810
06:37:16.387105 [NF_DEBUG] tick loop entered
06:37:16.387404 [network_field] time=11 mass=0.933827 tv=0.196810
06:37:16.387886 [NF_DEBUG] tick loop entered
06:37:16.388590 [network_field] time=12 mass=0.933827 tv=0.196810
06:37:16.389253 [NF_DEBUG] tick loop entered
06:37:16.389926 [network_field] time=13 mass=0.933827 tv=0.196810
06:37:16.390571 [NF_DEBUG] tick loop entered
06:37:16.391261 [network_field] time=14 mass=0.933827 tv=0.196810
06:37:16.391835 [NF_DEBUG] tick loop entered
06:37:16.392490 [network_field] time=15 mass=0.933827 tv=0.196810
06:37:16.393076 [NF_DEBUG] tick loop entered
06:37:16.393641 [network_field] time=16 mass=0.933827 tv=0.196810
06:37:16.394150 [NF_DEBUG] tick loop entered
06:37:16.394896 [NF_DEBUG] tick loop entered
06:37:16.395616 [network_field] time=17 mass=0.933827 tv=0.196810
06:37:16.396169 [NF_DEBUG] tick loop entered
06:37:16.396806 [NF_DEBUG] tick loop entered
06:37:16.397438 [network_field] time=18 mass=0.933827 tv=0.196810
06:37:16.398019 [NF_DEBUG] tick loop entered
06:37:16.398611 [network_field] time=19 mass=0.933827 tv=0.196810
06:37:16.399168 [NF_DEBUG] tick loop entered
06:37:16.399660 [network_field] time=20 mass=0.933827 tv=0.196810
06:37:16.400224 [NF_DEBUG] tick loop entered
06:37:16.400821 [network_field] time=21 mass=0.933827 tv=0.196810
06:37:16.401384 [NF_DEBUG] tick loop entered
06:37:16.401977 [network_field] time=22 mass=0.933827 tv=0.196810
06:37:16.402494 [NF_DEBUG] tick loop entered
06:37:16.403020 [network_field] time=23 mass=0.933827 tv=0.196810
06:37:16.403379 [NF_DEBUG] tick loop entered
06:37:16.403800 [network_field] time=24 mass=0.933827 tv=0.196810
06:37:16.404026 [NF_DEBUG] tick loop entered
06:37:16.404385 [network_field] time=25 mass=0.933827 tv=0.196810
06:37:16.404863 [NF_DEBUG] tick loop entered
06:37:16.405199 [NF_DEBUG] tick loop entered
06:37:16.405586 [NF_DEBUG] tick loop entered
06:37:16.406184 [network_field] time=26 mass=0.933827 tv=0.196810
06:37:16.406622 [NF_DEBUG] tick loop entered
06:37:16.407119 [NF_DEBUG] tick loop entered
06:37:16.407470 [network_field] time=27 mass=0.933827 tv=0.196810
06:37:16.407943 [NF_DEBUG] tick loop entered
06:37:16.408432 [network_field] time=28 mass=0.933827 tv=0.196810
06:37:16.408938 [NF_DEBUG] tick loop entered
06:37:16.409458 [network_field] time=29 mass=0.933827 tv=0.196810
06:37:16.409949 [NF_DEBUG] tick loop entered
06:37:16.410478 [network_field] time=30 mass=0.933827 tv=0.196810
06:37:16.411173 [NF_DEBUG] tick loop entered
06:37:16.411719 [NF_DEBUG] tick loop entered
06:37:16.412105 [network_field] time=31 mass=0.933827 tv=0.196810
06:37:16.412769 [NF_DEBUG] tick loop entered
06:37:16.413135 [network_field] time=32 mass=0.933827 tv=0.196810
06:37:16.413760 [NF_DEBUG] tick loop entered
06:37:16.414430 [network_field] time=33 mass=0.933827 tv=0.196810
06:37:16.414956 [NF_DEBUG] tick loop entered
06:37:16.415274 [network_field] time=34 mass=0.933827 tv=0.196810
06:37:16.415537 [NF_DEBUG] tick loop entered
06:37:16.416139 [network_field] time=35 mass=0.933827 tv=0.196810
06:37:16.416448 [NF_DEBUG] tick loop entered
06:37:16.417050 [network_field] time=36 mass=0.933827 tv=0.196810
06:37:16.417504 [NF_DEBUG] tick loop entered
06:37:18.372991 [scenario] tick=89 id=burst-payment phase=peak svc=payment metric=RequestRate factor=2.50 depth=3 prop_delay_est=18.75ms
06:37:18.373452 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.000 propagation_stage=1 variance=0.000
06:37:18.373882 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:37:18.374127 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=0.023 disturbance_energy=0.222 stability_score=0.987
06:37:18.374299 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.625 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:37:18.374683 [NF_DEBUG] tick loop entered
06:37:18.374959 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:18.375211 [NF_DEBUG] tick loop entered
06:37:18.375798 [actuator] EXECUTED id=tick-89-svc-payment svc=payment limit=2.33 latency=1.272236ms tick=89
06:37:18.374689 [hub] marshal error: json: unsupported value: +Inf
06:37:18.375830 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:18.376656 [NF_DEBUG] tick loop entered
06:37:18.376922 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:18.377104 [NF_DEBUG] tick loop entered
06:37:18.377267 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:18.377458 [NF_DEBUG] tick loop entered
06:37:18.377697 [network_field] time=4 mass=0.933827 tv=0.196810
06:37:18.377915 [NF_DEBUG] tick loop entered
06:37:18.378161 [network_field] time=5 mass=0.933827 tv=0.196810
06:37:18.378403 [NF_DEBUG] tick loop entered
06:37:18.378585 [network_field] time=6 mass=0.933827 tv=0.196810
06:37:18.378752 [NF_DEBUG] tick loop entered
06:37:18.378900 [network_field] time=7 mass=0.933827 tv=0.196810
06:37:18.379250 [NF_DEBUG] tick loop entered
06:37:18.379487 [NF_DEBUG] tick loop entered
06:37:18.379764 [network_field] time=8 mass=0.933827 tv=0.196810
06:37:18.380009 [NF_DEBUG] tick loop entered
06:37:18.380178 [network_field] time=9 mass=0.933827 tv=0.196810
06:37:18.380333 [NF_DEBUG] tick loop entered
06:37:18.380508 [NF_DEBUG] tick loop entered
06:37:18.380690 [network_field] time=10 mass=0.933827 tv=0.196810
06:37:18.380887 [NF_DEBUG] tick loop entered
06:37:18.381171 [NF_DEBUG] tick loop entered
06:37:18.381466 [NF_DEBUG] tick loop entered
06:37:18.381695 [network_field] time=11 mass=0.933827 tv=0.196810
06:37:18.381857 [NF_DEBUG] tick loop entered
06:37:18.382013 [network_field] time=12 mass=0.933827 tv=0.196810
06:37:18.382187 [NF_DEBUG] tick loop entered
06:37:18.382390 [network_field] time=13 mass=0.933827 tv=0.196810
06:37:18.382541 [NF_DEBUG] tick loop entered
06:37:18.382691 [NF_DEBUG] tick loop entered
06:37:18.383146 [network_field] time=14 mass=0.933827 tv=0.196810
06:37:18.383622 [NF_DEBUG] tick loop entered
06:37:18.384078 [NF_DEBUG] tick loop entered
06:37:18.384656 [network_field] time=15 mass=0.933827 tv=0.196810
06:37:18.385101 [NF_DEBUG] tick loop entered
06:37:18.385427 [network_field] time=16 mass=0.933827 tv=0.196810
06:37:18.385722 [NF_DEBUG] tick loop entered
06:37:18.386014 [network_field] time=17 mass=0.933827 tv=0.196810
06:37:18.386307 [NF_DEBUG] tick loop entered
06:37:18.386591 [network_field] time=18 mass=0.933827 tv=0.196810
06:37:18.386816 [NF_DEBUG] tick loop entered
06:37:18.387016 [network_field] time=19 mass=0.933827 tv=0.196810
06:37:18.387234 [NF_DEBUG] tick loop entered
06:37:18.387491 [network_field] time=20 mass=0.933827 tv=0.196810
06:37:18.387757 [NF_DEBUG] tick loop entered
06:37:18.387946 [network_field] time=21 mass=0.933827 tv=0.196810
06:37:18.388131 [NF_DEBUG] tick loop entered
06:37:18.388317 [network_field] time=22 mass=0.933827 tv=0.196810
06:37:18.388540 [NF_DEBUG] tick loop entered
06:37:18.388744 [network_field] time=23 mass=0.933827 tv=0.196810
06:37:18.388950 [NF_DEBUG] tick loop entered
06:37:18.389345 [network_field] time=24 mass=0.933827 tv=0.196810
06:37:18.389618 [NF_DEBUG] tick loop entered
06:37:18.389889 [NF_DEBUG] tick loop entered
06:37:18.390179 [NF_DEBUG] tick loop entered
06:37:18.390470 [network_field] time=25 mass=0.933827 tv=0.196810
06:37:18.390825 [NF_DEBUG] tick loop entered
06:37:18.391129 [network_field] time=26 mass=0.933827 tv=0.196810
06:37:18.391591 [NF_DEBUG] tick loop entered
06:37:18.391806 [network_field] time=27 mass=0.933827 tv=0.196810
06:37:18.391971 [NF_DEBUG] tick loop entered
06:37:18.392129 [network_field] time=28 mass=0.933827 tv=0.196810
06:37:18.392288 [NF_DEBUG] tick loop entered
06:37:18.392617 [NF_DEBUG] tick loop entered
06:37:18.392821 [network_field] time=29 mass=0.933827 tv=0.196810
06:37:18.393132 [NF_DEBUG] tick loop entered
06:37:18.393340 [NF_DEBUG] tick loop entered
06:37:18.393591 [NF_DEBUG] tick loop entered
06:37:18.393835 [network_field] time=30 mass=0.933827 tv=0.196810
06:37:18.393999 [NF_DEBUG] tick loop entered
06:37:18.394157 [NF_DEBUG] tick loop entered
06:37:18.394305 [network_field] time=31 mass=0.933827 tv=0.196810
06:37:18.394523 [NF_DEBUG] tick loop entered
06:37:18.394669 [network_field] time=32 mass=0.933827 tv=0.196810
06:37:18.394813 [NF_DEBUG] tick loop entered
06:37:18.394966 [network_field] time=33 mass=0.933827 tv=0.196810
06:37:18.395179 [NF_DEBUG] tick loop entered
06:37:18.395335 [network_field] time=34 mass=0.933827 tv=0.196810
06:37:18.395474 [NF_DEBUG] tick loop entered
06:37:18.395670 [network_field] time=35 mass=0.933827 tv=0.196810
06:37:18.395867 [NF_DEBUG] tick loop entered
06:37:18.396013 [NF_DEBUG] tick loop entered
06:37:18.396150 [NF_DEBUG] tick loop entered
06:37:18.396303 [network_field] time=36 mass=0.933827 tv=0.196810
06:37:18.396442 [NF_DEBUG] tick loop entered
06:37:18.396581 [network_field] time=37 mass=0.933827 tv=0.196810
06:37:18.396740 [NF_DEBUG] tick loop entered
06:37:18.396897 [network_field] time=38 mass=0.933827 tv=0.196810
06:37:18.397057 [NF_DEBUG] tick loop entered
06:37:18.397215 [NF_DEBUG] tick loop entered
